max_depth_XGB,reg_lambda_XGB,n_estimators_XGB,learning_rate_XGB,subsample_XGB,colsample_bytree_XGB,min_child_weight_XGB,reg_alpha_XGB,degree,mse,r2
7,7,200,0.05,0.5,0.5,80,1,10,0.205249898,0.794750102
3,3,100,0.1,0.7,0.7,112,1,10,0.20528229,0.79471771
9,9,200,0.05,0.5,0.5,80,0.1,10,0.205294502,0.794705498
9,9,200,0.05,0.5,0.5,80,0.01,10,0.205297278,0.794702722
3,3,200,0.05,0.7,0.7,144,0.1,10,0.205306666,0.794693334
3,3,200,0.05,0.7,0.7,144,0.01,10,0.205310294,0.794689706
9,9,200,0.05,0.5,0.5,80,1,10,0.205316373,0.794683627
5,5,100,0.1,0.5,0.5,16,1,10,0.205326018,0.794673982
5,5,200,0.05,0.7,0.7,144,0.01,10,0.20532834,0.79467166
5,5,200,0.05,0.7,0.7,144,0.1,10,0.205333489,0.794666511
5,5,100,0.1,0.5,0.5,48,1,10,0.20533463,0.79466537
5,5,200,0.05,0.7,0.7,144,1,10,0.205340133,0.794659867
7,7,100,0.1,0.5,0.5,48,0.01,10,0.205340447,0.794659553
3,3,200,0.05,0.7,0.7,144,1,10,0.205342534,0.794657466
7,7,100,0.1,0.5,0.5,48,0.1,10,0.205342579,0.794657421
7,7,200,0.05,0.7,0.7,144,0.01,10,0.205348701,0.794651299
7,7,200,0.05,0.7,0.7,144,0.1,10,0.205352273,0.794647727
9,9,200,0.05,0.7,0.7,144,0.01,10,0.205357769,0.794642231
9,9,200,0.05,0.7,0.7,144,0.1,10,0.205360921,0.794639079
9,9,200,0.05,0.7,0.7,144,1,10,0.205362711,0.794637289
5,5,100,0.1,0.5,0.5,16,0.01,10,0.205363754,0.794636246
7,7,200,0.05,0.7,0.7,144,1,10,0.205365855,0.794634145
7,7,100,0.1,0.5,0.5,16,1,10,0.205407073,0.794592927
5,5,100,0.1,0.5,0.5,16,0.1,10,0.205445067,0.794554933
9,9,100,0.1,0.5,0.5,16,0.1,10,0.205494256,0.794505744
7,7,100,0.1,0.5,0.5,48,1,10,0.205508195,0.794491805
5,5,100,0.1,0.5,0.5,48,0.1,10,0.205518726,0.794481274
9,9,100,0.1,0.5,0.5,16,1,10,0.205536042,0.794463958
5,5,100,0.1,0.5,0.5,48,0.01,10,0.20553697,0.79446303
9,9,100,0.1,0.5,0.5,16,0.01,10,0.205578294,0.794421706
3,3,200,0.05,0.5,0.5,112,0.01,10,0.205613849,0.794386151
3,3,200,0.05,0.5,0.5,112,0.1,10,0.205617623,0.794382377
9,9,100,0.1,0.5,0.5,48,0.01,10,0.20562497,0.79437503
3,3,200,0.05,0.5,0.5,112,1,10,0.20563417,0.79436583
5,5,200,0.05,0.5,0.5,112,0.01,10,0.205641497,0.794358503
5,5,200,0.05,0.5,0.5,112,0.1,10,0.205643175,0.794356825
9,9,100,0.1,0.5,0.5,48,0.1,10,0.205644897,0.794355103
5,5,200,0.05,0.5,0.5,112,1,10,0.205653629,0.794346371
7,7,200,0.05,0.5,0.5,112,0.01,10,0.205677287,0.794322713
7,7,200,0.05,0.5,0.5,112,0.1,10,0.205680322,0.794319678
9,9,100,0.1,0.5,0.5,48,1,10,0.205722604,0.794277396
7,7,200,0.05,0.5,0.5,112,1,10,0.205731775,0.794268225
9,9,200,0.05,0.5,0.5,112,0.1,10,0.205741486,0.794258514
9,9,200,0.05,0.5,0.5,112,0.01,10,0.205756208,0.794243792
9,9,200,0.05,0.5,0.5,112,1,10,0.205762653,0.794237347
3,3,200,0.05,0.5,0.5,144,0.01,10,0.20592665,0.79407335
3,3,200,0.05,0.5,0.5,144,0.1,10,0.205928274,0.794071726
3,3,200,0.05,0.5,0.5,144,1,10,0.205938574,0.794061426
3,3,100,0.1,0.5,0.5,48,0.01,10,0.205939605,0.794060395
5,5,200,0.05,0.5,0.5,144,0.01,10,0.205947655,0.794052345
5,5,200,0.05,0.5,0.5,144,0.1,10,0.205948716,0.794051284
5,5,200,0.05,0.5,0.5,144,1,10,0.205955177,0.794044823
7,7,200,0.05,0.5,0.5,144,0.01,10,0.205984988,0.794015012
7,7,200,0.05,0.5,0.5,144,0.1,10,0.205986781,0.794013219
3,3,100,0.1,0.5,0.5,48,0.1,10,0.205993501,0.794006499
7,7,200,0.05,0.5,0.5,144,1,10,0.206013438,0.793986562
9,9,200,0.05,0.5,0.5,144,1,10,0.206021951,0.793978049
9,9,200,0.05,0.5,0.5,144,0.1,10,0.206026326,0.793973674
9,9,200,0.05,0.5,0.5,144,0.01,10,0.206030791,0.793969209
3,3,100,0.1,0.5,0.5,16,0.01,10,0.206041423,0.793958577
3,3,100,0.1,0.5,0.5,16,0.1,10,0.206067669,0.793932331
3,3,100,0.1,0.5,0.5,80,0.01,10,0.206077721,0.793922279
3,3,100,0.1,0.5,0.5,80,0.1,10,0.206085617,0.793914383
5,5,100,0.1,0.5,0.5,80,1,10,0.206109639,0.793890361
5,5,100,0.1,0.5,0.5,80,0.01,10,0.206113395,0.793886605
7,7,100,0.1,0.5,0.5,80,0.1,10,0.206124009,0.793875991
7,7,100,0.1,0.5,0.5,80,0.01,10,0.2061248,0.7938752
5,5,100,0.1,0.5,0.5,80,0.1,10,0.206129611,0.793870389
3,3,100,0.1,0.5,0.5,48,1,10,0.206133462,0.793866538
3,3,100,0.1,0.5,0.5,80,1,10,0.206154269,0.793845731
7,7,100,0.1,0.5,0.5,80,1,10,0.206207109,0.793792891
9,9,100,0.1,0.5,0.5,80,0.1,10,0.206271362,0.793728638
9,9,100,0.1,0.5,0.5,80,0.01,10,0.206295776,0.793704224
9,9,100,0.1,0.5,0.5,80,1,10,0.206309909,0.793690091
3,3,100,0.1,0.5,0.5,16,1,10,0.206337062,0.793662938
7,7,200,0.05,0.9,0.9,16,0.01,10,0.206383187,0.793616813
7,7,200,0.05,0.9,0.9,16,0.1,10,0.206410927,0.793589073
7,7,200,0.05,0.9,0.9,16,1,10,0.206466405,0.793533595
5,5,200,0.05,0.9,0.9,16,0.01,10,0.206499118,0.793500882
9,9,200,0.05,0.9,0.9,16,0.1,10,0.20652886,0.79347114
9,9,200,0.05,0.9,0.9,16,0.01,10,0.206541746,0.793458254
5,5,200,0.05,0.9,0.9,16,0.1,10,0.206543944,0.793456056
5,5,200,0.05,0.9,0.9,48,0.01,10,0.206554557,0.793445443
5,5,200,0.05,0.9,0.9,48,0.1,10,0.206562402,0.793437598
5,5,200,0.05,0.9,0.9,16,1,10,0.206617635,0.793382365
9,9,200,0.05,0.9,0.9,16,1,10,0.206652184,0.793347816
5,5,200,0.05,0.9,0.9,48,1,10,0.206672197,0.793327803
7,7,200,0.05,0.9,0.9,48,0.1,10,0.206673066,0.793326934
7,7,200,0.05,0.9,0.9,48,0.01,10,0.206682521,0.793317479
7,7,200,0.05,0.9,0.9,48,1,10,0.206705583,0.793294417
9,9,200,0.05,0.9,0.9,48,0.01,10,0.206760485,0.793239515
9,9,200,0.05,0.9,0.9,48,0.1,10,0.206764987,0.793235013
9,9,200,0.05,0.9,0.9,48,1,10,0.20686102,0.79313898
3,3,100,0.1,0.5,0.5,112,0.1,10,0.206867384,0.793132616
3,3,100,0.1,0.5,0.5,112,0.01,10,0.206871256,0.793128744
5,5,100,0.1,0.5,0.5,112,0.01,10,0.206902815,0.793097185
5,5,100,0.1,0.5,0.5,112,0.1,10,0.20690984,0.79309016
3,3,100,0.1,0.5,0.5,112,1,10,0.206911268,0.793088732
5,5,100,0.1,0.5,0.5,112,1,10,0.206922006,0.793077994
7,7,100,0.1,0.5,0.5,112,0.1,10,0.207005886,0.792994114
7,7,100,0.1,0.5,0.5,112,0.01,10,0.207006198,0.792993802
7,7,100,0.1,0.5,0.5,112,1,10,0.207094294,0.792905706
9,9,100,0.1,0.5,0.5,112,0.1,10,0.207099958,0.792900042
9,9,100,0.1,0.5,0.5,112,1,10,0.207126818,0.792873182
9,9,100,0.1,0.5,0.5,112,0.01,10,0.207127108,0.792872892
5,5,200,0.05,0.9,0.9,80,1,10,0.20729356,0.79270644
7,7,200,0.05,0.9,0.9,80,0.1,10,0.207307108,0.792692892
7,7,200,0.05,0.9,0.9,80,0.01,10,0.207312276,0.792687724
7,7,200,0.05,0.9,0.9,80,1,10,0.207352828,0.792647172
9,9,200,0.05,0.9,0.9,80,0.1,10,0.207392096,0.792607904
9,9,200,0.05,0.9,0.9,80,0.01,10,0.207394883,0.792605117
9,9,200,0.05,0.9,0.9,80,1,10,0.20744485,0.79255515
3,3,100,0.1,0.5,0.5,144,0.1,10,0.207448659,0.792551341
3,3,100,0.1,0.5,0.5,144,0.01,10,0.207451992,0.792548008
5,5,100,0.1,0.5,0.5,144,0.01,10,0.207471104,0.792528896
5,5,100,0.1,0.5,0.5,144,0.1,10,0.20747388,0.79252612
3,3,100,0.1,0.5,0.5,144,1,10,0.207487719,0.792512281
5,5,100,0.1,0.5,0.5,144,1,10,0.207502457,0.792497543
7,7,100,0.1,0.5,0.5,144,0.01,10,0.207570828,0.792429172
7,7,100,0.1,0.5,0.5,144,0.1,10,0.207573571,0.792426429
9,9,100,0.1,0.5,0.5,144,1,10,0.207588906,0.792411094
9,9,100,0.1,0.5,0.5,144,0.1,10,0.207627155,0.792372845
7,7,100,0.1,0.5,0.5,144,1,10,0.207632208,0.792367792
9,9,100,0.1,0.5,0.5,144,0.01,10,0.207638118,0.792361882
7,7,100,0.1,0.9,0.9,16,0.1,5,0.368797136,0.631202864
7,7,100,0.1,0.9,0.9,16,0.01,5,0.368803862,0.631196138
7,7,100,0.1,0.9,0.9,16,1,5,0.368906365,0.631093635
5,5,100,0.1,0.9,0.9,48,0.01,5,0.36892732,0.63107268
5,5,100,0.1,0.9,0.9,48,0.1,5,0.36896389,0.63103611
9,9,100,0.1,0.9,0.9,16,0.1,5,0.368994384,0.631005616
9,9,100,0.1,0.9,0.9,16,0.01,5,0.369005058,0.630994942
5,5,100,0.1,0.9,0.9,48,1,5,0.369134879,0.630865121
7,7,100,0.1,0.9,0.9,48,0.1,5,0.369144525,0.630855475
9,9,100,0.1,0.9,0.9,16,1,5,0.36915454,0.63084546
7,7,100,0.1,0.9,0.9,48,0.01,5,0.369160405,0.630839595
7,7,100,0.1,0.9,0.9,48,1,5,0.369196156,0.630803844
9,9,100,0.1,0.9,0.9,48,0.1,5,0.369264809,0.630735191
9,9,100,0.1,0.9,0.9,48,0.01,5,0.369277816,0.630722184
9,9,100,0.1,0.9,0.9,48,1,5,0.369359308,0.630640692
5,5,100,0.1,0.9,0.9,80,0.01,5,0.369619548,0.630380452
5,5,100,0.1,0.9,0.9,80,0.1,5,0.369639497,0.630360503
5,5,100,0.1,0.7,0.7,16,0.01,5,0.369655459,0.630344541
5,5,100,0.1,0.7,0.7,16,0.1,5,0.369672059,0.630327941
7,7,100,0.1,0.7,0.7,16,0.01,5,0.369697255,0.630302745
7,7,100,0.1,0.7,0.7,16,1,5,0.369722392,0.630277608
7,7,100,0.1,0.7,0.7,16,0.1,5,0.369733838,0.630266162
5,5,100,0.1,0.9,0.9,80,1,5,0.369782271,0.630217729
9,9,100,0.1,0.7,0.7,16,0.01,5,0.369788283,0.630211717
9,9,100,0.1,0.7,0.7,16,0.1,5,0.369811863,0.630188137
5,5,100,0.1,0.7,0.7,16,1,5,0.369812438,0.630187562
5,5,100,0.1,0.9,0.9,16,0.01,5,0.369855457,0.630144543
7,7,100,0.1,0.9,0.9,80,0.1,5,0.369864888,0.630135112
7,7,100,0.1,0.9,0.9,80,0.01,5,0.369868379,0.630131621
9,9,100,0.1,0.7,0.7,16,1,5,0.369898669,0.630101331
5,5,100,0.1,0.9,0.9,16,0.1,5,0.369909872,0.630090128
5,5,100,0.1,0.9,0.9,16,1,5,0.369928542,0.630071458
7,7,100,0.1,0.9,0.9,80,1,5,0.369937883,0.630062117
3,3,100,0.1,0.9,0.9,112,0.1,5,0.369948485,0.630051515
3,3,100,0.1,0.9,0.9,112,0.01,5,0.369956418,0.630043582
9,9,100,0.1,0.9,0.9,80,0.1,5,0.369996896,0.630003104
9,9,100,0.1,0.9,0.9,80,0.01,5,0.370008551,0.629991449
9,9,100,0.1,0.9,0.9,80,1,5,0.370039024,0.629960976
7,7,100,0.1,0.7,0.7,48,1,5,0.370041173,0.629958827
5,5,100,0.1,0.7,0.7,48,0.01,5,0.370044134,0.629955866
5,5,100,0.1,0.7,0.7,48,0.1,5,0.37005901,0.62994099
7,7,100,0.1,0.7,0.7,48,0.1,5,0.370070749,0.629929251
7,7,100,0.1,0.7,0.7,48,0.01,5,0.370080564,0.629919436
5,5,100,0.1,0.7,0.7,48,1,5,0.370093119,0.629906881
9,9,100,0.1,0.7,0.7,48,0.01,5,0.370157892,0.629842108
9,9,100,0.1,0.7,0.7,48,0.1,5,0.37015827,0.62984173
9,9,100,0.1,0.7,0.7,48,1,5,0.37018635,0.62981365
3,3,100,0.1,0.9,0.9,144,0.01,5,0.370245765,0.629754235
3,3,100,0.1,0.9,0.9,144,0.1,5,0.370246231,0.629753769
3,3,100,0.1,0.9,0.9,16,1,5,0.37042819,0.62957181
5,5,100,0.1,0.9,0.9,112,0.01,5,0.37043493,0.62956507
3,3,100,0.1,0.9,0.9,16,0.1,5,0.370442688,0.629557312
3,3,100,0.1,0.9,0.9,48,1,5,0.370444542,0.629555458
3,3,100,0.1,0.9,0.9,80,0.1,5,0.370448054,0.629551946
5,5,100,0.1,0.9,0.9,112,0.1,5,0.370452276,0.629547724
3,3,100,0.1,0.9,0.9,80,0.01,5,0.370459714,0.629540286
3,3,100,0.1,0.9,0.9,48,0.1,5,0.370459891,0.629540109
3,3,100,0.1,0.9,0.9,16,0.01,5,0.370469124,0.629530876
3,3,100,0.1,0.9,0.9,48,0.01,5,0.370472126,0.629527874
3,3,100,0.1,0.9,0.9,80,1,5,0.370481219,0.629518781
5,5,100,0.1,0.9,0.9,112,1,5,0.37050203,0.62949797
5,5,100,0.1,0.7,0.7,80,0.1,5,0.370506105,0.629493895
5,5,100,0.1,0.7,0.7,80,0.01,5,0.370506599,0.629493401
7,7,100,0.1,0.9,0.9,112,0.1,5,0.370517592,0.629482408
7,7,100,0.1,0.9,0.9,112,0.01,5,0.370525507,0.629474493
5,5,100,0.1,0.7,0.7,80,1,5,0.370529856,0.629470144
7,7,100,0.1,0.9,0.9,112,1,5,0.370545423,0.629454577
7,7,100,0.1,0.7,0.7,80,0.01,5,0.370551451,0.629448549
7,7,100,0.1,0.7,0.7,80,0.1,5,0.370557691,0.629442309
9,9,100,0.1,0.9,0.9,112,0.1,5,0.37059886,0.62940114
9,9,100,0.1,0.9,0.9,112,0.01,5,0.370602122,0.629397878
9,9,100,0.1,0.7,0.7,80,0.01,5,0.37060596,0.62939404
7,7,100,0.1,0.7,0.7,80,1,5,0.370611802,0.629388198
9,9,100,0.1,0.9,0.9,112,1,5,0.370616884,0.629383116
9,9,100,0.1,0.7,0.7,80,0.1,5,0.370619585,0.629380415
7,7,100,0.1,0.5,0.5,16,0.01,5,0.370654228,0.629345772
7,7,100,0.1,0.5,0.5,16,0.1,5,0.370682516,0.629317484
9,9,100,0.1,0.7,0.7,80,1,5,0.370698501,0.629301499
3,3,100,0.1,0.9,0.9,112,1,5,0.370765414,0.629234586
5,5,100,0.1,0.5,0.5,16,1,5,0.370824379,0.629175621
7,7,100,0.1,0.5,0.5,16,1,5,0.370828999,0.629171001
5,5,100,0.1,0.5,0.5,16,0.01,5,0.370829299,0.629170701
9,9,100,0.1,0.5,0.5,16,0.1,5,0.370830584,0.629169416
3,3,100,0.1,0.7,0.7,48,1,5,0.370838999,0.629161001
3,3,100,0.1,0.7,0.7,48,0.01,5,0.370858315,0.629141685
9,9,100,0.1,0.5,0.5,16,0.01,5,0.370862009,0.629137991
7,7,100,0.1,0.5,0.5,48,0.01,5,0.370865237,0.629134763
5,5,100,0.1,0.5,0.5,48,1,5,0.370866808,0.629133192
5,5,100,0.1,0.5,0.5,16,0.1,5,0.370873875,0.629126125
7,7,100,0.1,0.5,0.5,48,0.1,5,0.370874121,0.629125879
9,9,100,0.1,0.5,0.5,16,1,5,0.370891945,0.629108055
5,5,100,0.1,0.5,0.5,48,0.1,5,0.37092465,0.62907535
5,5,100,0.1,0.5,0.5,48,0.01,5,0.370929879,0.629070121
3,3,100,0.1,0.7,0.7,16,1,5,0.370956841,0.629043159
7,7,100,0.1,0.5,0.5,48,1,5,0.370975525,0.629024475
3,3,100,0.1,0.7,0.7,80,0.01,5,0.370979057,0.629020943
3,3,100,0.1,0.7,0.7,80,0.1,5,0.370983746,0.629016254
3,3,100,0.1,0.7,0.7,80,1,5,0.37100262,0.62899738
3,3,100,0.1,0.7,0.7,16,0.1,5,0.371007203,0.628992797
3,3,100,0.1,0.7,0.7,16,0.01,5,0.37101127,0.62898873
9,9,100,0.1,0.5,0.5,48,0.01,5,0.371024564,0.628975436
9,9,100,0.1,0.5,0.5,48,0.1,5,0.371027047,0.628972953
5,5,100,0.1,0.9,0.9,144,0.01,5,0.371027554,0.628972446
5,5,100,0.1,0.9,0.9,144,0.1,5,0.371033171,0.628966829
3,3,100,0.1,0.9,0.9,144,1,5,0.371038255,0.628961745
7,7,100,0.1,0.9,0.9,144,0.01,5,0.371066532,0.628933468
7,7,100,0.1,0.9,0.9,144,0.1,5,0.371070438,0.628929562
5,5,100,0.1,0.9,0.9,144,1,5,0.371077324,0.628922676
7,7,100,0.1,0.9,0.9,144,1,5,0.371078932,0.628921068
9,9,100,0.1,0.5,0.5,48,1,5,0.371079073,0.628920927
5,5,100,0.1,0.7,0.7,112,1,5,0.371089799,0.628910201
9,9,100,0.1,0.9,0.9,144,0.1,5,0.371095424,0.628904576
9,9,100,0.1,0.9,0.9,144,0.01,5,0.37111013,0.62888987
5,5,100,0.1,0.7,0.7,112,0.01,5,0.371112578,0.628887422
5,5,100,0.1,0.7,0.7,112,0.1,5,0.371114556,0.628885444
9,9,100,0.1,0.9,0.9,144,1,5,0.371114946,0.628885054
3,3,100,0.1,0.7,0.7,112,0.01,5,0.37113573,0.62886427
7,7,100,0.1,0.7,0.7,112,1,5,0.371142132,0.628857868
