min_samples_split_randomc,n_estimators_randomr,n_estimators_randomc,max_depth_randomr,max_depth_randomc,min_samples_split_randomr,max_features_randomr,max_samples_randomr,max_features_randomc,max_samples_randomc,min_samples_leaf_randomr,min_samples_leaf_randomc,degree,mse,r2
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.16621314551319769,0.8337868544868023
16,100,50,9,9,16,0.7,0.7,0.7,0.7,7,7,10,0.1679244070564664,0.8320755929435336
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.16795289256933724,0.8320471074306628
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.168082028804464,0.831917971195536
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.16819012861706711,0.8318098713829329
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.16825306128430956,0.8317469387156904
16,100,50,9,9,16,0.7,0.7,0.7,0.7,5,5,10,0.16997861922347324,0.8300213807765268
16,50,100,9,9,16,0.7,0.7,0.7,0.7,7,7,10,0.17001247370444963,0.8299875262955504
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.17044063160031017,0.8295593683996898
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.1708443291349484,0.8291556708650516
48,100,50,9,9,16,0.7,0.7,0.7,0.7,7,7,10,0.17093676646083136,0.8290632335391687
48,100,50,9,9,16,0.7,0.7,0.7,0.7,5,5,10,0.17150786696835058,0.8284921330316495
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.1724271313979318,0.8275728686020682
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.17264363238884683,0.8273563676111532
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.17369598470187975,0.8263040152981203
80,100,50,9,9,16,0.7,0.7,0.7,0.7,7,7,10,0.17370108924859073,0.8262989107514093
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.17387212276149608,0.8261278772385039
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.1740364020293567,0.8259635979706433
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.17411624393262712,0.8258837560673729
48,50,100,9,9,16,0.7,0.7,0.7,0.7,1,1,10,0.17430280484754318,0.8256971951524568
48,50,100,9,9,16,0.7,0.7,0.7,0.7,7,7,10,0.17479076185998574,0.8252092381400142
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.17483833972034465,0.8251616602796553
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.17503854630172827,0.8249614536982717
48,50,100,9,9,16,0.7,0.7,0.7,0.7,3,3,10,0.1750735763405592,0.8249264236594408
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.17515813130738986,0.8248418686926101
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.17528561910458867,0.8247143808954114
16,50,100,9,9,16,0.7,0.7,0.7,0.7,5,5,10,0.17529323893739251,0.8247067610626075
48,50,100,9,9,16,0.7,0.7,0.7,0.7,9,9,10,0.17539009746636733,0.8246099025336326
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.17547327757481618,0.8245267224251838
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.1759925614058171,0.8240074385941829
48,100,50,9,9,16,0.7,0.7,0.7,0.7,3,3,10,0.17638433656095265,0.8236156634390474
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.17650318601378281,0.8234968139862172
48,50,100,9,9,16,0.7,0.7,0.7,0.7,5,5,10,0.17668137950052953,0.8233186204994705
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.1768085243477166,0.8231914756522833
16,50,100,9,9,16,0.7,0.7,0.7,0.7,1,1,10,0.17685132389536962,0.8231486761046304
16,100,50,9,9,16,0.7,0.7,0.7,0.7,1,1,10,0.17699320361743553,0.8230067963825645
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.17703928829934662,0.8229607117006534
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.17728070407551247,0.8227192959244876
16,50,100,9,9,16,0.7,0.7,0.7,0.7,3,3,10,0.17758457588234436,0.8224154241176557
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.17762583859532152,0.8223741614046784
80,50,100,9,9,16,0.7,0.7,0.7,0.7,7,7,10,0.1778904066000891,0.822109593399911
16,100,50,9,9,16,0.7,0.7,0.7,0.7,3,3,10,0.17798276671217672,0.8220172332878233
16,50,100,9,9,16,0.7,0.7,0.7,0.7,9,9,10,0.17799299807043822,0.8220070019295618
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.17800610150905208,0.821993898490948
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.17882165003534153,0.8211783499646584
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.17913723285665178,0.8208627671433482
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.17917484683373064,0.8208251531662694
48,100,50,9,9,16,0.7,0.7,0.7,0.7,1,1,10,0.1792262828882809,0.8207737171117191
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.17924456216372572,0.8207554378362742
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.17936398142554247,0.8206360185744576
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.179404587068131,0.820595412931869
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.17952492915357335,0.8204750708464267
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.17978224482933391,0.8202177551706661
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.17996223480864645,0.8200377651913535
48,100,50,9,9,16,0.7,0.7,0.7,0.7,9,9,10,0.18011948315485876,0.8198805168451413
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.18013734883038615,0.8198626511696139
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.18019945561099787,0.8198005443890022
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.1802735010137847,0.8197264989862153
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.1806977807931104,0.8193022192068896
80,50,100,9,9,16,0.7,0.7,0.7,0.7,1,1,10,0.1808203702606298,0.8191796297393702
80,100,50,9,9,16,0.7,0.7,0.7,0.7,3,3,10,0.18139638394034174,0.8186036160596583
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.18161939964813423,0.8183806003518658
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.18162457760198378,0.8183754223980162
80,50,100,9,9,16,0.7,0.7,0.7,0.7,9,9,10,0.18188328457650907,0.818116715423491
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.18197104019377594,0.818028959806224
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.18221192496456698,0.817788075035433
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.1823145748585578,0.8176854251414423
80,50,100,9,9,16,0.7,0.7,0.7,0.7,5,5,10,0.1830820131769587,0.8169179868230413
80,50,100,9,9,16,0.7,0.7,0.7,0.7,3,3,10,0.18356776856018905,0.8164322314398109
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.18427856569833334,0.8157214343016667
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.18429929867299716,0.8157007013270028
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.18450298955704125,0.8154970104429587
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.18454008972165276,0.8154599102783473
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.18527224500438783,0.8147277549956122
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.18575815850620098,0.8142418414937991
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.18582153190936015,0.8141784680906399
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.1860657847132808,0.8139342152867192
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.18612615235729174,0.8138738476427083
80,100,50,9,9,16,0.7,0.7,0.7,0.7,9,9,10,0.1861267735944251,0.8138732264055749
80,100,50,9,9,16,0.7,0.7,0.7,0.7,5,5,10,0.18669595783754608,0.8133040421624539
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.18682387210276724,0.8131761278972327
80,100,50,9,9,16,0.7,0.7,0.7,0.7,1,1,10,0.18750698999068194,0.8124930100093181
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.18762461413304599,0.812375385866954
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.18805599493589806,0.8119440050641019
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.18863378501101694,0.8113662149889831
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.1892614822547038,0.8107385177452961
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.1893007781698365,0.8106992218301635
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.1893425708067776,0.8106574291932224
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.18966366015800037,0.8103363398419996
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.19005545407913527,0.8099445459208647
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.19008225811689833,0.8099177418831016
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.1901160752661054,0.8098839247338946
16,100,50,9,9,16,0.7,0.7,0.7,0.7,9,9,10,0.19021102054859224,0.8097889794514077
16,50,100,7,7,48,0.7,0.7,0.7,0.7,7,7,10,0.1903987874625642,0.8096012125374358
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.19063275960651951,0.8093672403934805
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.19072207495554258,0.8092779250444574
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.19155859134144354,0.8084414086585565
48,100,50,7,7,48,0.7,0.7,0.7,0.7,5,5,10,0.19158284542512843,0.8084171545748715
16,50,100,7,7,48,0.7,0.7,0.7,0.7,9,9,10,0.19160846835042442,0.8083915316495756
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.1916438682377659,0.8083561317622341
48,50,100,7,7,48,0.7,0.7,0.7,0.7,9,9,10,0.191964586399675,0.8080354136003249
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.1922413970735979,0.8077586029264021
48,50,100,7,7,48,0.7,0.7,0.7,0.7,5,5,10,0.19262505318549483,0.8073749468145052
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.19281384779040536,0.8071861522095947
48,50,100,7,7,48,0.7,0.7,0.7,0.7,7,7,10,0.19294821288301092,0.8070517871169891
16,100,50,7,7,48,0.7,0.7,0.7,0.7,1,1,10,0.1930321144878482,0.8069678855121518
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.19372736834472057,0.8062726316552794
16,50,100,7,7,48,0.7,0.7,0.7,0.7,3,3,10,0.19377249875054342,0.8062275012494566
48,100,50,7,7,48,0.7,0.7,0.7,0.7,7,7,10,0.19399728990873874,0.8060027100912612
16,50,100,7,7,48,0.7,0.7,0.7,0.7,5,5,10,0.19476656597023537,0.8052334340297647
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.19510764378221018,0.8048923562177899
16,100,50,7,7,48,0.7,0.7,0.7,0.7,7,7,10,0.1951474457088251,0.8048525542911749
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.19527033072529912,0.8047296692747009
48,100,50,7,7,48,0.7,0.7,0.7,0.7,9,9,10,0.19530142786968724,0.8046985721303128
16,50,100,7,7,48,0.7,0.7,0.7,0.7,1,1,10,0.19544210999923295,0.804557890000767
48,50,100,7,7,48,0.7,0.7,0.7,0.7,3,3,10,0.19587772556035452,0.8041222744396455
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.1959721931222035,0.8040278068777965
48,100,50,7,7,48,0.7,0.7,0.7,0.7,3,3,10,0.19602607036418013,0.8039739296358199
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.19617671616863208,0.8038232838313679
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.1962162855257309,0.8037837144742691
16,100,50,7,7,48,0.7,0.7,0.7,0.7,9,9,10,0.19648574862499196,0.803514251375008
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.19670784207652625,0.8032921579234737
48,100,50,7,7,48,0.7,0.7,0.7,0.7,1,1,10,0.19674743807293574,0.8032525619270643
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.19713453762889432,0.8028654623711057
16,100,50,7,7,48,0.7,0.7,0.7,0.7,5,5,10,0.1975176491116878,0.8024823508883122
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.19763123932890184,0.8023687606710982
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.19763245323715228,0.8023675467628477
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.19780974496896184,0.8021902550310381
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.19825529840925815,0.8017447015907418
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.1982931230277649,0.8017068769722351
80,50,100,7,7,48,0.7,0.7,0.7,0.7,5,5,10,0.19832018121850084,0.8016798187814992
16,100,50,7,7,48,0.7,0.7,0.7,0.7,3,3,10,0.1986637342151843,0.8013362657848158
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.19874970038402878,0.8012502996159712
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.19877532249918628,0.8012246775008137
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.19896141331353026,0.8010385866864698
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.19910115595975666,0.8008988440402434
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.19912703735253218,0.8008729626474678
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.1991506077968764,0.8008493922031236
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.1992973250757451,0.800702674924255
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.19935130482909175,0.8006486951709082
80,50,100,7,7,48,0.7,0.7,0.7,0.7,9,9,10,0.20002219253900744,0.7999778074609926
48,50,100,7,7,48,0.7,0.7,0.7,0.7,1,1,10,0.20010684749374458,0.7998931525062554
80,100,50,7,7,48,0.7,0.7,0.7,0.7,9,9,10,0.2004313151685599,0.7995686848314401
80,100,50,7,7,48,0.7,0.7,0.7,0.7,3,3,10,0.20056897337083174,0.7994310266291682
80,100,50,7,7,48,0.7,0.7,0.7,0.7,5,5,10,0.200692136699226,0.799307863300774
80,50,100,7,7,48,0.7,0.7,0.7,0.7,3,3,10,0.20086939948650334,0.7991306005134966
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.2013797745058521,0.7986202254941479
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.20139373706644878,0.7986062629335512
80,50,100,7,7,48,0.7,0.7,0.7,0.7,7,7,10,0.201502912285156,0.7984970877148441
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.20166578242739835,0.7983342175726016
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.20250852614604953,0.7974914738539505
80,50,100,7,7,48,0.7,0.7,0.7,0.7,1,1,10,0.20252904193900695,0.7974709580609931
80,100,50,7,7,48,0.7,0.7,0.7,0.7,1,1,10,0.20273608797727458,0.7972639120227254
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.20313072426794665,0.7968692757320534
80,100,50,7,7,48,0.7,0.7,0.7,0.7,7,7,10,0.20366719794377636,0.7963328020562237
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.20445811710643844,0.7955418828935615
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.20519207159108335,0.7948079284089167
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.20553903966783862,0.7944609603321614
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.20586131857175982,0.7941386814282402
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.20596992061528344,0.7940300793847166
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.20627654342947366,0.7937234565705263
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.20663992070096465,0.7933600792990354
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.20728545365500434,0.7927145463449956
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.20890680756840954,0.7910931924315905
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.20912066373796234,0.7908793362620377
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.2097552656607538,0.7902447343392462
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.21054154435324607,0.7894584556467539
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.21081434382930464,0.7891856561706954
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.21198543617701193,0.7880145638229881
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.21343022990271387,0.7865697700972861
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.21399674499126164,0.7860032550087384
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.214011449112622,0.7859885508873781
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.2141548237804938,0.7858451762195062
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.2146815614828663,0.7853184385171337
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.2149003015882413,0.7850996984117586
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.21523894916320657,0.7847610508367935
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.21834234907115857,0.7816576509288414
