min_samples_split_randomc,n_estimators_randomr,n_estimators_randomc,max_depth_randomr,max_depth_randomc,min_samples_split_randomr,max_features_randomr,max_samples_randomr,max_features_randomc,max_samples_randomc,min_samples_leaf_randomr,min_samples_leaf_randomc,degree,mse,r2
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.21835726626917198,0.781642733730828
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.2187261127862053,0.7812738872137948
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.21985293448272428,0.7801470655172758
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.22258705074233326,0.7774129492576667
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.22493639902142326,0.7750636009785767
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.22764842805950314,0.7723515719404969
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.2287117755285945,0.7712882244714054
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.2289303277292944,0.7710696722707056
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.2300027649702171,0.7699972350297829
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.23030181756131593,0.769698182438684
16,50,100,5,5,80,0.7,0.7,0.7,0.7,7,7,10,0.23086974530376486,0.7691302546962351
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.23124749320338114,0.7687525067966189
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.2320767603636682,0.7679232396363318
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.23281889286495364,0.7671811071350464
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.2333090903397088,0.7666909096602912
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.23339729460541658,0.7666027053945834
16,50,100,5,5,80,0.7,0.7,0.7,0.7,5,5,10,0.2334127602940463,0.7665872397059537
16,100,50,5,5,80,0.7,0.7,0.7,0.7,5,5,10,0.23370874340496767,0.7662912565950324
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.2337257152764005,0.7662742847235995
16,100,50,5,5,80,0.7,0.7,0.7,0.7,1,1,10,0.23372717935973658,0.7662728206402634
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.2346201916329309,0.7653798083670691
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.23515595625770683,0.7648440437422932
16,50,100,5,5,80,0.7,0.7,0.7,0.7,1,1,10,0.2351583183775521,0.7648416816224479
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.23523028255693001,0.76476971744307
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.23524797349330417,0.7647520265066958
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.23552338729192296,0.7644766127080771
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.2355562234685175,0.7644437765314824
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.2360454343053394,0.7639545656946606
16,100,50,5,5,80,0.7,0.7,0.7,0.7,3,3,10,0.23610822997195374,0.7638917700280463
16,50,100,5,5,80,0.7,0.7,0.7,0.7,3,3,10,0.236532806057344,0.763467193942656
48,100,50,5,5,80,0.7,0.7,0.7,0.7,9,9,10,0.23657535943032118,0.7634246405696788
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.23657943281617363,0.7634205671838263
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.23658004147043593,0.763419958529564
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.23673174597006805,0.7632682540299319
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.23674185447387489,0.7632581455261251
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.23674526011758387,0.7632547398824161
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.2367964211702277,0.7632035788297723
16,50,100,5,5,80,0.7,0.7,0.7,0.7,9,9,10,0.23689790008245423,0.7631020999175457
16,100,50,5,5,80,0.7,0.7,0.7,0.7,7,7,10,0.23711045998871516,0.7628895400112848
48,50,100,5,5,80,0.7,0.7,0.7,0.7,9,9,10,0.23743329542854735,0.7625667045714526
48,50,100,5,5,80,0.7,0.7,0.7,0.7,3,3,10,0.2382658324361799,0.7617341675638201
48,50,100,5,5,80,0.7,0.7,0.7,0.7,1,1,10,0.23827625155732368,0.7617237484426763
48,50,100,5,5,80,0.7,0.7,0.7,0.7,7,7,10,0.23852239477675957,0.7614776052232404
48,50,100,5,5,80,0.7,0.7,0.7,0.7,5,5,10,0.23872338238303212,0.7612766176169679
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.23879495183580965,0.7612050481641903
80,100,50,5,5,80,0.7,0.7,0.7,0.7,1,1,10,0.23883583289104593,0.7611641671089541
48,100,50,5,5,80,0.7,0.7,0.7,0.7,7,7,10,0.2388677467651782,0.7611322532348218
80,100,50,5,5,80,0.7,0.7,0.7,0.7,7,7,10,0.23890506803055958,0.7610949319694404
80,100,50,5,5,80,0.7,0.7,0.7,0.7,3,3,10,0.23892917475960973,0.7610708252403903
80,100,50,5,5,80,0.7,0.7,0.7,0.7,5,5,10,0.23904224984874697,0.760957750151253
80,50,100,5,5,80,0.7,0.7,0.7,0.7,5,5,10,0.2393234205190015,0.7606765794809985
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,10,0.23947768496639643,0.7605223150336036
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.23953280716959316,0.7604671928304069
48,100,50,5,5,80,0.7,0.7,0.7,0.7,5,5,10,0.23961375516356984,0.7603862448364301
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.23983265664015002,0.7601673433598499
80,50,100,5,5,80,0.7,0.7,0.7,0.7,3,3,10,0.2398544204334454,0.7601455795665546
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.24006795521016594,0.7599320447898341
80,100,50,5,5,80,0.7,0.7,0.7,0.7,9,9,10,0.24064143749909325,0.7593585625009067
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.24067010904106056,0.7593298909589394
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.24073460544336248,0.7592653945566376
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.24074846636809646,0.7592515336319036
80,50,100,5,5,80,0.7,0.7,0.7,0.7,1,1,10,0.24077720133728348,0.7592227986627165
80,50,100,5,5,80,0.7,0.7,0.7,0.7,7,7,10,0.2408272358897965,0.7591727641102035
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.24096736444257022,0.7590326355574297
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.24118388842385916,0.7588161115761408
48,100,50,5,5,80,0.7,0.7,0.7,0.7,3,3,10,0.24125912413910058,0.7587408758608994
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.24132110785414398,0.758678892145856
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.2413238934446534,0.7586761065553466
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.2416098166654574,0.7583901833345426
80,50,100,5,5,80,0.7,0.7,0.7,0.7,9,9,10,0.24171461145205558,0.7582853885479444
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.2419577477902063,0.7580422522097937
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.24223961215912246,0.7577603878408775
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,10,0.2423076848817941,0.7576923151182059
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.24251997364459035,0.7574800263554097
16,100,50,5,5,80,0.7,0.7,0.7,0.7,9,9,10,0.24252010005886324,0.7574798999411367
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,10,0.24299538129433737,0.7570046187056626
48,100,50,5,5,80,0.7,0.7,0.7,0.7,1,1,10,0.2433941352183909,0.7566058647816091
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,10,0.24362099943021076,0.7563790005697892
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.24362532958058622,0.7563746704194138
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,10,0.2436544817592133,0.7563455182407867
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.24378573763056038,0.7562142623694397
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.2442501292794269,0.7557498707205731
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.24426669776068427,0.7557333022393158
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.24503237765363822,0.7549676223463617
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.2463120301502764,0.7536879698497236
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,10,0.24658315340820164,0.7534168465917983
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.24691563033689637,0.7530843696631037
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,10,0.24717637041122362,0.7528236295887764
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,10,0.2472322122920095,0.7527677877079905
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.24742936837309495,0.7525706316269051
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,10,0.24748910099610702,0.752510899003893
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.2482471836473812,0.7517528163526188
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,10,0.24872306790525553,0.7512769320947444
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.34717726213963657,0.6528227378603635
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.3477705590723745,0.6522294409276255
16,100,50,9,9,16,0.7,0.7,0.7,0.7,7,7,5,0.3493120523749119,0.6506879476250881
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3495896466901564,0.6504103533098435
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3499324167646233,0.6500675832353767
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.35011160257466434,0.6498883974253357
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.35035537735212785,0.6496446226478721
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.3504763065303903,0.6495236934696097
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.3509836511287555,0.6490163488712445
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.35112933578578454,0.6488706642142155
16,100,50,9,9,16,0.7,0.7,0.7,0.7,5,5,5,0.35126309296696867,0.6487369070330313
48,100,50,9,9,16,0.7,0.7,0.7,0.7,7,7,5,0.35164561713600306,0.6483543828639969
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.35188791812532333,0.6481120818746766
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.35200563034642635,0.6479943696535737
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.3520246238807173,0.6479753761192827
80,100,50,9,9,16,0.7,0.7,0.7,0.7,7,7,5,0.3526823276139773,0.6473176723860228
48,100,50,9,9,16,0.7,0.7,0.7,0.7,5,5,5,0.3526927724831641,0.6473072275168359
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3528728274150327,0.6471271725849673
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.35316962034380983,0.6468303796561902
48,50,100,9,9,16,0.7,0.7,0.7,0.7,3,3,5,0.3532379587806865,0.6467620412193136
48,100,50,9,9,16,0.7,0.7,0.7,0.7,9,9,5,0.3532729922807163,0.6467270077192837
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.35358019484420516,0.6464198051557948
48,50,100,9,9,16,0.7,0.7,0.7,0.7,9,9,5,0.3536199321724395,0.6463800678275605
16,50,100,9,9,16,0.7,0.7,0.7,0.7,5,5,5,0.35382705195495645,0.6461729480450435
16,50,100,9,9,16,0.7,0.7,0.7,0.7,7,7,5,0.3539192041094068,0.6460807958905932
16,50,100,9,9,16,0.7,0.7,0.7,0.7,3,3,5,0.3539547365508538,0.6460452634491463
48,50,100,9,9,16,0.7,0.7,0.7,0.7,7,7,5,0.35395888381866636,0.6460411161813336
48,50,100,9,9,16,0.7,0.7,0.7,0.7,5,5,5,0.35401171523578556,0.6459882847642144
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.35420238473916166,0.6457976152608383
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.35435310543054804,0.645646894569452
80,100,50,9,9,16,0.7,0.7,0.7,0.7,5,5,5,0.3543657608373396,0.6456342391626604
80,50,100,9,9,16,0.7,0.7,0.7,0.7,7,7,5,0.3544462256558264,0.6455537743441736
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.35445863829366725,0.6455413617063328
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3548313295363681,0.6451686704636319
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.35486733577402885,0.6451326642259712
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.3550323523885439,0.6449676476114561
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3552215100373367,0.6447784899626633
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3553048414406296,0.6446951585593703
80,50,100,9,9,16,0.7,0.7,0.7,0.7,5,5,5,0.3556960970419238,0.6443039029580762
16,100,50,9,9,16,0.7,0.7,0.7,0.7,3,3,5,0.3558022395746855,0.6441977604253145
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3559465681634893,0.6440534318365108
80,50,100,9,9,16,0.7,0.7,0.7,0.7,9,9,5,0.35597565730566066,0.6440243426943393
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.35600934111472604,0.643990658885274
48,100,50,9,9,16,0.7,0.7,0.7,0.7,3,3,5,0.3560215258802535,0.6439784741197465
16,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.3561911464179698,0.6438088535820302
16,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.35619372003298067,0.6438062799670193
80,100,50,9,9,16,0.7,0.7,0.7,0.7,9,9,5,0.3562465302388185,0.6437534697611815
16,50,100,9,9,16,0.7,0.7,0.7,0.7,9,9,5,0.3565411520913151,0.6434588479086849
16,100,50,9,9,16,0.7,0.7,0.7,0.7,9,9,5,0.35655176855070675,0.6434482314492933
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3565914649488883,0.6434085350511116
48,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.35662439241425864,0.6433756075857413
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.35664513335261394,0.6433548666473861
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.35673728772935404,0.643262712270646
16,50,100,9,9,16,0.7,0.7,0.7,0.7,1,1,5,0.356849028435895,0.6431509715641051
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3569483660972942,0.6430516339027058
48,50,100,9,9,16,0.7,0.7,0.7,0.7,1,1,5,0.3570462877834188,0.6429537122165812
16,50,100,7,7,48,0.7,0.7,0.7,0.7,9,9,5,0.3571547960910325,0.6428452039089675
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.35720663896129234,0.6427933610387077
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.3572318490469281,0.6427681509530718
80,50,100,9,9,16,0.7,0.7,0.7,0.7,3,3,5,0.35743911681482404,0.6425608831851759
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3575641654867048,0.6424358345132952
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.3576590653312768,0.6423409346687232
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.35768636488505917,0.6423136351149408
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.358041363756657,0.6419586362433429
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.358073578313801,0.6419264216861991
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.35821081148709133,0.6417891885129087
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.35844733438601156,0.6415526656139885
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.3585414329453513,0.6414585670546487
80,100,50,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.35864557967909394,0.6413544203209061
80,100,50,9,9,16,0.7,0.7,0.7,0.7,3,3,5,0.35876461692970785,0.6412353830702922
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3588153573896271,0.6411846426103729
48,100,50,9,9,16,0.7,0.7,0.7,0.7,1,1,5,0.358847426535954,0.641152573464046
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3588546307258677,0.6411453692741322
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.35890001377265535,0.6410999862273447
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.35894682169110337,0.6410531783088966
16,100,50,9,9,16,0.7,0.7,0.7,0.7,1,1,5,0.3590329278328295,0.6409670721671705
48,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.3590365248266368,0.6409634751733633
48,50,100,7,7,48,0.7,0.7,0.7,0.7,9,9,5,0.35916709079326076,0.6408329092067393
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3591678685322355,0.6408321314677645
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3592232766303894,0.6407767233696107
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.3592809356099595,0.6407190643900404
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.35965660725788046,0.6403433927421196
48,100,50,7,7,48,0.7,0.7,0.7,0.7,9,9,5,0.35966778534885696,0.640332214651143
16,50,100,7,7,48,0.7,0.7,0.7,0.7,1,1,5,0.35979719088021767,0.6402028091197823
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3598001374412018,0.6401998625587981
16,50,100,7,7,48,0.7,0.7,0.7,0.7,3,3,5,0.35990346680703883,0.6400965331929611
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.35992031172170996,0.64007968827829
48,50,100,7,7,48,0.7,0.7,0.7,0.7,7,7,5,0.3599996548109565,0.6400003451890435
16,100,50,7,7,48,0.7,0.7,0.7,0.7,9,9,5,0.360085959227102,0.639914040772898
