min_samples_split_randomc,n_estimators_randomr,n_estimators_randomc,max_depth_randomr,max_depth_randomc,min_samples_split_randomr,max_features_randomr,max_samples_randomr,max_features_randomc,max_samples_randomc,min_samples_leaf_randomr,min_samples_leaf_randomc,degree,mse,r2
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3600889134705259,0.6399110865294741
16,100,50,7,7,48,0.7,0.7,0.7,0.7,7,7,5,0.36023826709926693,0.639761732900733
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3602653085656647,0.6397346914343354
48,100,50,7,7,48,0.7,0.7,0.7,0.7,5,5,5,0.3604605954898801,0.6395394045101199
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.36059644400205343,0.6394035559979465
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.3606094415615785,0.6393905584384215
80,50,100,9,9,16,0.7,0.7,0.7,0.7,1,1,5,0.36062085364527874,0.6393791463547213
16,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.36063935670258296,0.639360643297417
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.36075572255265637,0.6392442774473437
16,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.360767784683874,0.6392322153161261
48,100,50,7,7,48,0.7,0.7,0.7,0.7,7,7,5,0.36084975866635677,0.6391502413336432
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.36090434898132745,0.6390956510186725
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3610038153085779,0.638996184691422
80,50,100,9,9,16,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.3611171125762225,0.6388828874237775
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3611522742816721,0.6388477257183278
48,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3611785272012497,0.6388214727987502
48,50,100,7,7,48,0.7,0.7,0.7,0.7,5,5,5,0.3612587658890744,0.6387412341109255
16,100,50,7,7,48,0.7,0.7,0.7,0.7,1,1,5,0.36134638650900774,0.6386536134909923
48,100,50,7,7,48,0.7,0.7,0.7,0.7,3,3,5,0.36138939392562053,0.6386106060743795
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.36148863063561204,0.638511369364388
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3614945959133362,0.6385054040866638
48,50,100,7,7,48,0.7,0.7,0.7,0.7,3,3,5,0.36150179381868186,0.6384982061813181
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.36154894379206065,0.6384510562079393
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.36171263808904464,0.6382873619109554
80,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3617476087974639,0.6382523912025361
16,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.3618009538048376,0.6381990461951623
80,100,50,7,7,48,0.7,0.7,0.7,0.7,9,9,5,0.3618133585057813,0.6381866414942188
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3619413667296466,0.6380586332703534
48,100,50,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3620420298729471,0.6379579701270529
80,50,100,7,7,48,0.7,0.7,0.7,0.7,9,9,5,0.3621399762491711,0.637860023750829
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.36219486506999027,0.6378051349300098
48,50,100,7,7,48,0.7,0.7,0.7,0.7,1,1,5,0.36234936207988705,0.637650637920113
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3623591010531727,0.6376408989468273
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3623663678189379,0.6376336321810621
80,50,100,9,9,16,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3624075855131329,0.6375924144868671
16,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3625704952270345,0.6374295047729654
48,100,50,7,7,48,0.7,0.7,0.7,0.7,1,1,5,0.36263386801679265,0.6373661319832074
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3627211698304608,0.6372788301695391
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.36304069590433174,0.6369593040956683
16,100,50,7,7,48,0.7,0.7,0.7,0.7,5,5,5,0.3631196653151999,0.6368803346848001
80,100,50,9,9,16,0.7,0.7,0.7,0.7,1,1,5,0.36324661187162444,0.6367533881283756
80,50,100,7,7,48,0.7,0.7,0.7,0.7,7,7,5,0.3632953165701311,0.6367046834298689
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.36335962616042133,0.6366403738395787
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.36335965963799755,0.6366403403620025
16,100,50,7,7,48,0.7,0.7,0.7,0.7,3,3,5,0.3634284249111364,0.6365715750888636
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.36343231316516633,0.6365676868348337
80,100,50,7,7,48,0.7,0.7,0.7,0.7,7,7,5,0.3635932541750919,0.6364067458249081
16,50,100,7,7,48,0.7,0.7,0.7,0.7,7,7,5,0.3636967963673092,0.6363032036326908
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3637245590281218,0.6362754409718783
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.3638137970509636,0.6361862029490364
80,50,100,7,7,48,0.7,0.7,0.7,0.7,5,5,5,0.3640015678970946,0.6359984321029054
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3643846328709334,0.6356153671290665
48,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.36443832267308934,0.6355616773269106
48,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.36446927074005786,0.6355307292599421
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3645080733446342,0.6354919266553658
80,100,50,7,7,48,0.7,0.7,0.7,0.7,5,5,5,0.36458718744875895,0.635412812551241
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3651592881471876,0.6348407118528123
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3651708160649352,0.6348291839350648
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.3652797460469948,0.6347202539530052
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.3653749056322087,0.6346250943677914
80,100,50,7,7,48,0.7,0.7,0.7,0.7,3,3,5,0.3654389429022849,0.6345610570977152
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.3654444828259749,0.6345555171740251
80,50,100,7,7,48,0.7,0.7,0.7,0.7,3,3,5,0.3654723167202641,0.634527683279736
80,50,100,7,7,48,0.7,0.7,0.7,0.7,1,1,5,0.36551349366483443,0.6344865063351656
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.36565202342156067,0.6343479765784393
16,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.36589818055755496,0.634101819442445
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.36603657154274416,0.6339634284572558
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.36626137699571043,0.6337386230042896
80,100,50,7,7,48,0.7,0.7,0.7,0.7,1,1,5,0.36628070668321266,0.6337192933167873
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3665366942690481,0.6334633057309519
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3666323323773904,0.6333676676226097
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.36664154554426226,0.6333584544557378
16,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3669290948819897,0.6330709051180103
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3669742822676498,0.6330257177323502
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3670342764613044,0.6329657235386956
80,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.36723511663809205,0.632764883361908
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.36726494846632607,0.6327350515336739
80,50,100,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.3677723763891269,0.632227623610873
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.36785809006274,0.63214190993726
80,100,50,7,7,48,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.36791651593094565,0.6320834840690543
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.36855431887090634,0.6314456811290936
16,50,100,7,7,48,0.7,0.7,0.7,0.7,5,5,5,0.3686743104015956,0.6313256895984044
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.36931631100779727,0.6306836889922027
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.36955491146465336,0.6304450885353466
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.3697115524844865,0.6302884475155135
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.37004413330331565,0.6299558666966844
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.37141713277837135,0.6285828672216287
48,50,100,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.37143732584628963,0.6285626741537104
48,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3728527043026988,0.6271472956973012
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3729536819615496,0.6270463180384505
16,100,50,5,5,80,0.7,0.7,0.7,0.7,1,1,5,0.3730402158143063,0.6269597841856938
16,100,50,5,5,80,0.7,0.7,0.7,0.7,5,5,5,0.37348318299199834,0.6265168170080017
16,50,100,5,5,80,0.7,0.7,0.7,0.7,7,7,5,0.373499716307362,0.626500283692638
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.37358592674829355,0.6264140732517065
16,50,100,5,5,80,0.7,0.7,0.7,0.7,5,5,5,0.3736207174365368,0.6263792825634632
16,50,100,5,5,80,0.7,0.7,0.7,0.7,1,1,5,0.37373893114571644,0.6262610688542836
80,100,50,7,7,48,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3740788504139943,0.6259211495860058
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.37442965063984895,0.625570349360151
16,100,50,5,5,80,0.7,0.7,0.7,0.7,3,3,5,0.3745470010173103,0.6254529989826897
16,50,100,5,5,80,0.7,0.7,0.7,0.7,3,3,5,0.37455157605070805,0.6254484239492919
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3749748717051653,0.6250251282948347
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.37508806421189106,0.624911935788109
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3753721437927173,0.6246278562072827
16,100,50,5,5,80,0.7,0.7,0.7,0.7,7,7,5,0.3755574345376693,0.6244425654623307
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3756826098760368,0.6243173901239631
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.37621115175333475,0.6237888482466653
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3763846517857491,0.6236153482142509
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.37671070847305427,0.6232892915269457
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.37677383487825256,0.6232261651217474
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.37697248445532766,0.6230275155446723
48,100,50,5,5,80,0.7,0.7,0.7,0.7,7,7,5,0.37711174994957414,0.6228882500504258
16,50,100,5,5,80,0.7,0.7,0.7,0.7,9,9,5,0.37721212155887013,0.6227878784411298
48,100,50,5,5,80,0.7,0.7,0.7,0.7,9,9,5,0.37769871473154976,0.6223012852684502
80,100,50,5,5,80,0.7,0.7,0.7,0.7,7,7,5,0.377734915896296,0.6222650841037041
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.37781364031814,0.62218635968186
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.377817656147557,0.622182343852443
80,100,50,5,5,80,0.7,0.7,0.7,0.7,5,5,5,0.3778290728654139,0.6221709271345861
16,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.37791082499626577,0.6220891750037343
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.37810484086152246,0.6218951591384776
80,100,50,5,5,80,0.7,0.7,0.7,0.7,1,1,5,0.3781319141404586,0.6218680858595413
16,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.3781710368299981,0.6218289631700019
48,50,100,5,5,80,0.7,0.7,0.7,0.7,3,3,5,0.3783256829707105,0.6216743170292895
48,50,100,5,5,80,0.7,0.7,0.7,0.7,7,7,5,0.3783298225411742,0.6216701774588258
48,100,50,5,5,80,0.7,0.7,0.7,0.7,5,5,5,0.3783433272889744,0.6216566727110255
80,100,50,5,5,80,0.7,0.7,0.7,0.7,3,3,5,0.3786639742346612,0.6213360257653389
48,50,100,5,5,80,0.7,0.7,0.7,0.7,1,1,5,0.37891779929780856,0.6210822007021914
48,50,100,5,5,80,0.7,0.7,0.7,0.7,5,5,5,0.37901013198169586,0.6209898680183041
48,50,100,5,5,80,0.7,0.7,0.7,0.7,9,9,5,0.37902609283923205,0.620973907160768
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.37907913987398933,0.6209208601260107
80,100,50,5,5,80,0.7,0.7,0.7,0.7,9,9,5,0.3791104948283004,0.6208895051716996
48,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.37913776795768134,0.6208622320423187
48,100,50,5,5,80,0.7,0.7,0.7,0.7,3,3,5,0.3791976844294276,0.6208023155705724
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3793954424656131,0.6206045575343869
80,50,100,5,5,80,0.7,0.7,0.7,0.7,5,5,5,0.37940455840730786,0.6205954415926922
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.37941992131444824,0.6205800786855518
16,100,50,5,5,80,0.7,0.7,0.7,0.7,9,9,5,0.37948577044030474,0.6205142295596953
48,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3796817643417456,0.6203182356582544
48,100,50,5,5,80,0.7,0.7,0.7,0.7,1,1,5,0.3797001278582696,0.6202998721417303
80,50,100,5,5,80,0.7,0.7,0.7,0.7,3,3,5,0.37998948177469294,0.6200105182253071
80,50,100,5,5,80,0.7,0.7,0.7,0.7,7,7,5,0.3800102485040185,0.6199897514959816
80,50,100,5,5,80,0.7,0.7,0.7,0.7,1,1,5,0.38002195007330875,0.6199780499266913
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.38021212085989053,0.6197878791401095
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3806406473433911,0.6193593526566089
80,50,100,5,5,80,0.7,0.7,0.7,0.7,9,9,5,0.3810739672886522,0.6189260327113477
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.3812573658382842,0.6187426341617158
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3812995234598481,0.6187004765401519
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.38181412527162184,0.6181858747283782
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.3818352775684876,0.6181647224315123
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.38199824209978095,0.618001757900219
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.38218272764132794,0.6178172723586721
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.38230279341730483,0.6176972065826951
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3823038154899347,0.6176961845100652
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.382316869648349,0.617683130351651
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,9,9,5,0.38251515771592526,0.6174848422840747
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.38266893953366193,0.617331060466338
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.38268529957029124,0.6173147004297088
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.3827688579825417,0.6172311420174583
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,7,7,5,0.3832586279404354,0.6167413720595646
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,5,5,5,0.3833436268747495,0.6166563731252506
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.383583164747331,0.616416835252669
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,1,1,5,0.38374552358937564,0.6162544764106244
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.38382514944880775,0.6161748505511923
80,50,100,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3838791712318966,0.6161208287681035
16,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.3839425460449108,0.6160574539550892
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,9,9,5,0.3840171113254399,0.6159828886745601
80,100,50,5,5,80,0.9,0.9,0.4999999999999999,0.4999999999999999,3,3,5,0.3841198177729542,0.6158801822270459
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3843601292217416,0.6156398707782584
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.38471793340324073,0.6152820665967593
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.38501432421080867,0.6149856757891914
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.38512557499413785,0.6148744250058622
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,5,5,5,0.3856588044229049,0.6143411955770951
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.38626028960746395,0.613739710392536
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.387471530346689,0.612528469653311
16,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3876669839849882,0.6123330160150118
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.387897599312993,0.612102400687007
80,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.38791400141635707,0.6120859985836429
48,50,100,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.38836731678920605,0.6116326832107939
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3887961685478516,0.6112038314521484
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,7,7,5,0.38887293156730124,0.6111270684326988
48,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,3,3,5,0.38968894141452926,0.6103110585854707
80,100,50,5,5,80,0.5,0.5,0.8999999999999999,0.8999999999999999,1,1,5,0.3899145371460191,0.6100854628539809
