n_estimators_random,penalty_逻辑回归,max_features_random,max_samples_random,min_samples_leaf_random,max_depth_random,min_samples_split_random,C_逻辑回归,degree,mse,r2,mse_y,auc_t
100,l1,0.5,0.5,5,5,48,1,10,0.13144123,0.86855877,1.061356764,0.513925627
100,l2,0.5,0.5,5,5,48,0.1,10,0.131445153,0.868554847,1.061356764,0.50672502
100,l1,0.5,0.5,7,7,80,1,10,0.131829753,0.868170247,1.05896733,0.513925627
100,l2,0.5,0.5,5,5,48,1,10,0.131910213,0.868089787,1.061356764,0.506313556
100,l1,0.5,0.5,7,7,80,10,10,0.131986293,0.868013707,1.05896733,0.507590696
100,l2,0.5,0.5,7,7,80,1,10,0.132072523,0.867927477,1.05896733,0.506313556
100,l1,0.5,0.5,5,5,48,10,10,0.132265728,0.867734272,1.061356764,0.507590696
100,l2,0.5,0.5,5,5,48,10,10,0.132359305,0.867640695,1.061356764,0.506254776
100,l2,0.5,0.5,7,7,80,0.1,10,0.132478932,0.867521068,1.05896733,0.50672502
100,l2,0.5,0.5,7,7,80,10,10,0.132660928,0.867339072,1.05896733,0.506254776
100,l1,0.7,0.7,5,5,48,1,10,0.133622641,0.866377359,1.060330108,0.513925627
100,l1,0.7,0.7,7,7,80,1,10,0.133717069,0.866282931,1.059968054,0.513925627
100,l1,0.7,0.7,7,7,80,10,10,0.133952471,0.866047529,1.059968054,0.507590696
100,l2,0.7,0.7,7,7,80,1,10,0.13398372,0.86601628,1.059968054,0.506313556
100,l2,0.7,0.7,7,7,80,10,10,0.133992781,0.866007219,1.059968054,0.506254776
100,l2,0.7,0.7,5,5,48,0.1,10,0.134098765,0.865901235,1.060330108,0.50672502
100,l2,0.7,0.7,7,7,80,0.1,10,0.134194903,0.865805097,1.059968054,0.50672502
100,l2,0.9,0.9,5,5,48,0.1,10,0.134273229,0.865726771,1.059888743,0.50672502
100,l1,0.7,0.7,5,5,48,10,10,0.134584116,0.865415884,1.060330108,0.507590696
100,l2,0.7,0.7,5,5,48,1,10,0.134585,0.865415,1.060330108,0.506313556
100,l2,0.7,0.7,5,5,48,10,10,0.134641459,0.865358541,1.060330108,0.506254776
100,l1,0.9,0.9,5,5,48,1,10,0.134763037,0.865236963,1.059888743,0.513925627
100,l2,0.9,0.9,5,5,48,1,10,0.134910996,0.865089004,1.059888743,0.506313556
100,l1,0.9,0.9,5,5,48,10,10,0.135192337,0.864807663,1.059888743,0.507590696
100,l2,0.9,0.9,5,5,48,10,10,0.135302314,0.864697686,1.059888743,0.506254776
100,l1,0.9,0.9,7,7,80,1,10,0.135808511,0.864191489,1.059756559,0.513925627
100,l2,0.9,0.9,7,7,80,0.1,10,0.135826775,0.864173225,1.059756559,0.50672502
50,l1,0.9,0.9,5,5,48,1,10,0.135905226,0.864094774,1.060040947,0.513925627
50,l2,0.9,0.9,5,5,48,1,10,0.136102764,0.863897236,1.060040947,0.506313556
100,l2,0.9,0.9,7,7,80,10,10,0.136125448,0.863874552,1.059756559,0.506254776
50,l1,0.9,0.9,5,5,48,10,10,0.136195354,0.863804646,1.060040947,0.507590696
50,l2,0.7,0.7,7,7,80,0.1,10,0.136231084,0.863768916,1.060119571,0.50672502
50,l2,0.9,0.9,5,5,48,10,10,0.136275544,0.863724456,1.060040947,0.506254776
50,l2,0.9,0.9,5,5,48,0.1,10,0.13633672,0.86366328,1.060040947,0.50672502
50,l1,0.5,0.5,7,7,80,1,10,0.136421808,0.863578192,1.058931592,0.513925627
100,l2,0.9,0.9,7,7,80,1,10,0.136468897,0.863531103,1.059756559,0.506313556
100,l1,0.7,0.7,9,9,112,1,10,0.136545637,0.863454363,1.059963252,0.513925627
100,l1,0.9,0.9,7,7,80,10,10,0.136701877,0.863298123,1.059756559,0.507590696
50,l2,0.5,0.5,7,7,80,1,10,0.136940526,0.863059474,1.058931592,0.506313556
50,l1,0.5,0.5,7,7,80,10,10,0.136942709,0.863057291,1.058931592,0.507590696
50,l1,0.7,0.7,7,7,80,1,10,0.137026455,0.862973545,1.060119571,0.513925627
50,l2,0.5,0.5,7,7,80,10,10,0.137030716,0.862969284,1.058931592,0.506254776
100,l1,0.7,0.7,9,9,112,10,10,0.1370519,0.8629481,1.059963252,0.507590696
50,l2,0.7,0.7,7,7,80,1,10,0.137085791,0.862914209,1.060119571,0.506313556
100,l2,0.7,0.7,9,9,112,1,10,0.137092543,0.862907457,1.059963252,0.506313556
100,l2,0.7,0.7,9,9,112,10,10,0.137095585,0.862904415,1.059963252,0.506254776
50,l2,0.5,0.5,7,7,80,0.1,10,0.137284809,0.862715191,1.058931592,0.50672502
50,l1,0.7,0.7,7,7,80,10,10,0.137384682,0.862615318,1.060119571,0.507590696
50,l2,0.7,0.7,7,7,80,10,10,0.137470733,0.862529267,1.060119571,0.506254776
50,l1,0.9,0.9,7,7,80,1,10,0.137831212,0.862168788,1.061791357,0.513925627
50,l1,0.5,0.5,5,5,48,1,10,0.138278691,0.861721309,1.060880798,0.513925627
50,l2,0.7,0.7,5,5,48,0.1,10,0.138303701,0.861696299,1.06095441,0.50672502
50,l2,0.9,0.9,7,7,80,1,10,0.138355446,0.861644554,1.061791357,0.506313556
50,l1,0.9,0.9,7,7,80,10,10,0.138444978,0.861555022,1.061791357,0.507590696
50,l2,0.9,0.9,7,7,80,10,10,0.138525063,0.861474937,1.061791357,0.506254776
50,l1,0.7,0.7,5,5,48,1,10,0.138601696,0.861398304,1.06095441,0.513925627
100,l1,0.5,0.5,5,5,48,0.1,10,0.138637361,0.861362639,1.061356764,0.5
100,l1,0.9,0.9,9,9,112,1,10,0.13877429,0.86122571,1.058644564,0.513925627
50,l2,0.5,0.5,5,5,48,0.1,10,0.138837408,0.861162592,1.060880798,0.50672502
100,l1,0.9,0.9,5,5,48,0.1,10,0.138965297,0.861034703,1.059888743,0.5
50,l2,0.5,0.5,5,5,48,1,10,0.139204849,0.860795151,1.060880798,0.506313556
50,l1,0.5,0.5,5,5,48,10,10,0.139224488,0.860775512,1.060880798,0.507590696
50,l2,0.5,0.5,5,5,48,10,10,0.139289115,0.860710885,1.060880798,0.506254776
50,l2,0.7,0.7,5,5,48,1,10,0.139352724,0.860647276,1.06095441,0.506313556
50,l2,0.9,0.9,7,7,80,0.1,10,0.139372974,0.860627026,1.061791357,0.50672502
50,l1,0.7,0.7,5,5,48,10,10,0.139527668,0.860472332,1.06095441,0.507590696
50,l2,0.7,0.7,5,5,48,10,10,0.139633261,0.860366739,1.06095441,0.506254776
100,l2,0.9,0.9,9,9,112,1,10,0.139721367,0.860278633,1.058644564,0.506313556
100,l1,0.9,0.9,9,9,112,10,10,0.140115232,0.859884768,1.058644564,0.507590696
100,l2,0.9,0.9,9,9,112,10,10,0.140213493,0.859786507,1.058644564,0.506254776
100,l1,0.7,0.7,7,7,80,0.1,10,0.141107376,0.858892624,1.059968054,0.5
50,l1,0.5,0.5,3,3,16,1,10,0.141268066,0.858731934,1.061790339,0.513925627
100,l1,0.7,0.7,5,5,48,0.1,10,0.141455201,0.858544799,1.060330108,0.5
100,l1,0.9,0.9,7,7,80,0.1,10,0.141504808,0.858495192,1.059756559,0.5
100,l1,0.5,0.5,7,7,80,0.1,10,0.141598326,0.858401674,1.05896733,0.5
50,l2,0.5,0.5,3,3,16,1,10,0.141746682,0.858253318,1.061790339,0.506313556
50,l1,0.5,0.5,3,3,16,10,10,0.142039242,0.857960758,1.061790339,0.507590696
50,l2,0.5,0.5,3,3,16,10,10,0.14208741,0.85791259,1.061790339,0.506254776
50,l2,0.5,0.5,3,3,16,0.1,10,0.142484026,0.857515974,1.061790339,0.50672502
50,l1,0.5,0.5,7,7,80,0.1,10,0.14392972,0.85607028,1.058931592,0.5
50,l1,0.9,0.9,9,9,112,1,10,0.14450327,0.85549673,1.058782042,0.513925627
50,l1,0.7,0.7,7,7,80,0.1,10,0.144614559,0.855385441,1.060119571,0.5
50,l1,0.5,0.5,5,5,48,0.1,10,0.144654929,0.855345071,1.060880798,0.5
50,l1,0.9,0.9,5,5,48,0.1,10,0.144784494,0.855215506,1.060040947,0.5
50,l1,0.9,0.9,9,9,112,10,10,0.14519674,0.85480326,1.058782042,0.507590696
50,l2,0.9,0.9,9,9,112,10,10,0.145243714,0.854756286,1.058782042,0.506254776
50,l2,0.9,0.9,9,9,112,1,10,0.146410877,0.853589123,1.058782042,0.506313556
50,l1,0.7,0.7,5,5,48,0.1,10,0.146425076,0.853574924,1.06095441,0.5
50,l1,0.9,0.9,7,7,80,0.1,10,0.146426093,0.853573907,1.061791357,0.5
50,l2,0.9,0.9,9,9,112,0.1,10,0.146455761,0.853544239,1.058782042,0.50672502
100,l2,0.7,0.7,9,9,112,0.1,10,0.152848319,0.847151681,1.059963252,0.50672502
100,l2,0.5,0.5,3,3,16,1,10,0.153539957,0.846460043,1.064485755,0.506313556
100,l2,0.5,0.5,3,3,16,0.1,10,0.153873425,0.846126575,1.064485755,0.50672502
50,l1,0.5,0.5,3,3,16,0.1,10,0.153975263,0.846024737,1.061790339,0.5
100,l1,0.5,0.5,3,3,16,10,10,0.154161917,0.845838083,1.064485755,0.507590696
100,l1,0.5,0.5,3,3,16,1,10,0.154246325,0.845753675,1.064485755,0.513925627
100,l2,0.5,0.5,3,3,16,10,10,0.154313403,0.845686597,1.064485755,0.506254776
100,l2,0.5,0.5,9,9,112,1,10,0.155086906,0.844913094,1.060508542,0.506313556
100,l2,0.5,0.5,9,9,112,0.1,10,0.155206534,0.844793466,1.060508542,0.50672502
100,l1,0.5,0.5,9,9,112,10,10,0.155706064,0.844293936,1.060508542,0.507590696
100,l1,0.5,0.5,9,9,112,1,10,0.155748226,0.844251774,1.060508542,0.513925627
100,l2,0.5,0.5,9,9,112,10,10,0.155867367,0.844132633,1.060508542,0.506254776
100,l2,0.9,0.9,9,9,112,0.1,10,0.156199659,0.843800341,1.058644564,0.50672502
50,l1,0.5,0.5,9,9,112,1,10,0.156396159,0.843603841,1.060011446,0.513925627
50,l1,0.9,0.9,9,9,112,0.1,10,0.156454655,0.843545345,1.058782042,0.5
50,l2,0.5,0.5,9,9,112,1,10,0.157853389,0.842146611,1.060011446,0.506313556
50,l2,0.5,0.5,9,9,112,0.1,10,0.157911554,0.842088446,1.060011446,0.50672502
100,l1,0.7,0.7,3,3,16,1,10,0.158334948,0.841665052,1.063726436,0.513925627
50,l2,0.7,0.7,9,9,112,0.1,10,0.158358865,0.841641135,1.059722849,0.50672502
50,l1,0.5,0.5,9,9,112,10,10,0.158462945,0.841537055,1.060011446,0.507590696
50,l1,0.7,0.7,9,9,112,1,10,0.158611478,0.841388522,1.059722849,0.513925627
50,l2,0.5,0.5,9,9,112,10,10,0.158644332,0.841355668,1.060011446,0.506254776
50,l2,0.7,0.7,3,3,16,0.1,10,0.158752118,0.841247882,1.063983029,0.50672502
50,l1,0.7,0.7,3,3,16,1,10,0.158877259,0.841122741,1.063983029,0.513925627
100,l1,0.5,0.5,3,3,16,0.1,10,0.15971058,0.84028942,1.064485755,0.5
100,l2,0.7,0.7,3,3,16,1,10,0.159807723,0.840192277,1.063726436,0.506313556
100,l2,0.9,0.9,3,3,16,1,10,0.159956387,0.840043613,1.059013192,0.506313556
50,l2,0.7,0.7,3,3,16,1,10,0.160343224,0.839656776,1.063983029,0.506313556
100,l2,0.9,0.9,3,3,16,0.1,10,0.16045576,0.83954424,1.059013192,0.50672502
100,l2,0.7,0.7,3,3,16,0.1,10,0.160665772,0.839334228,1.063726436,0.50672502
100,l1,0.7,0.7,3,3,16,10,10,0.16070997,0.83929003,1.063726436,0.507590696
50,l2,0.7,0.7,9,9,112,1,10,0.160739875,0.839260125,1.059722849,0.506313556
100,l2,0.7,0.7,3,3,16,10,10,0.160908669,0.839091331,1.063726436,0.506254776
100,l1,0.9,0.9,3,3,16,10,10,0.161139705,0.838860295,1.059013192,0.507590696
50,l1,0.7,0.7,3,3,16,10,10,0.161295857,0.838704143,1.063983029,0.507590696
100,l2,0.9,0.9,3,3,16,10,10,0.161397823,0.838602177,1.059013192,0.506254776
50,l2,0.7,0.7,3,3,16,10,10,0.161510992,0.838489008,1.063983029,0.506254776
50,l1,0.5,0.5,9,9,112,0.1,10,0.161616453,0.838383547,1.060011446,0.5
50,l1,0.7,0.7,9,9,112,10,10,0.161676271,0.838323729,1.059722849,0.507590696
100,l1,0.9,0.9,3,3,16,1,10,0.161784509,0.838215491,1.059013192,0.513925627
50,l2,0.7,0.7,9,9,112,10,10,0.161907163,0.838092837,1.059722849,0.506254776
100,l1,0.5,0.5,9,9,112,0.1,10,0.163069615,0.836930385,1.060508542,0.5
100,l1,0.7,0.7,9,9,112,0.1,10,0.163184755,0.836815245,1.059963252,0.5
100,l1,0.9,0.9,9,9,112,0.1,10,0.164408484,0.835591516,1.058644564,0.5
50,l2,0.9,0.9,3,3,16,10,10,0.164823393,0.835176607,1.058088395,0.506254776
50,l1,0.9,0.9,3,3,16,1,10,0.165024373,0.834975627,1.058088395,0.513925627
50,l1,0.7,0.7,9,9,112,0.1,10,0.165983583,0.834016417,1.059722849,0.5
50,l2,0.9,0.9,3,3,16,1,10,0.167307805,0.832692195,1.058088395,0.506313556
50,l2,0.9,0.9,3,3,16,0.1,10,0.167571085,0.832428915,1.058088395,0.50672502
100,l1,0.7,0.7,3,3,16,0.1,10,0.167784762,0.832215238,1.063726436,0.5
50,l1,0.7,0.7,3,3,16,0.1,10,0.167907249,0.832092751,1.063983029,0.5
50,l1,0.9,0.9,3,3,16,10,10,0.168509388,0.831490612,1.058088395,0.507590696
100,l1,0.9,0.9,3,3,16,0.1,10,0.168940449,0.831059551,1.059013192,0.5
50,l1,0.9,0.9,3,3,16,0.1,10,0.175922863,0.824077137,1.058088395,0.5
100,l1,0.5,0.5,7,7,80,0.1,5,0.330744897,0.669255103,1.05896733,0.5
100,l1,0.5,0.5,9,9,112,1,5,0.331478826,0.668521174,1.060508542,0.513925627
100,l1,0.9,0.9,3,3,16,1,5,0.331499454,0.668500546,1.059013192,0.513925627
100,l1,0.5,0.5,5,5,48,1,5,0.331555212,0.668444788,1.061356764,0.513925627
100,l1,0.5,0.5,5,5,48,10,5,0.331877675,0.668122325,1.061356764,0.507590696
100,l2,0.5,0.5,5,5,48,1,5,0.331917188,0.668082812,1.061356764,0.506313556
100,l2,0.5,0.5,5,5,48,10,5,0.331921337,0.668078663,1.061356764,0.506254776
100,l2,0.5,0.5,5,5,48,0.1,5,0.332239455,0.667760545,1.061356764,0.50672502
100,l1,0.5,0.5,3,3,16,0.1,5,0.3325601,0.6674399,1.064485755,0.5
100,l1,0.5,0.5,7,7,80,1,5,0.332664388,0.667335612,1.05896733,0.513925627
100,l1,0.5,0.5,9,9,112,0.1,5,0.332726588,0.667273412,1.060508542,0.5
100,l1,0.5,0.5,7,7,80,10,5,0.332906449,0.667093551,1.05896733,0.507590696
100,l2,0.5,0.5,7,7,80,10,5,0.332948388,0.667051612,1.05896733,0.506254776
100,l2,0.5,0.5,7,7,80,1,5,0.333170476,0.666829524,1.05896733,0.506313556
100,l2,0.5,0.5,9,9,112,10,5,0.333223838,0.666776162,1.060508542,0.506254776
100,l1,0.5,0.5,9,9,112,10,5,0.333225308,0.666774692,1.060508542,0.507590696
100,l1,0.7,0.7,5,5,48,1,5,0.333297992,0.666702008,1.060330108,0.513925627
50,l1,0.7,0.7,7,7,80,1,5,0.333468128,0.666531872,1.060119571,0.513925627
100,l1,0.7,0.7,7,7,80,1,5,0.333756868,0.666243132,1.059968054,0.513925627
100,l2,0.7,0.7,5,5,48,0.1,5,0.334027511,0.665972489,1.060330108,0.50672502
100,l2,0.7,0.7,7,7,80,1,5,0.334101182,0.665898818,1.059968054,0.506313556
100,l1,0.7,0.7,5,5,48,10,5,0.334112678,0.665887322,1.060330108,0.507590696
100,l2,0.7,0.7,5,5,48,1,5,0.334117272,0.665882728,1.060330108,0.506313556
100,l2,0.5,0.5,3,3,16,1,5,0.334118341,0.665881659,1.064485755,0.506313556
50,l1,0.7,0.7,7,7,80,10,5,0.334128666,0.665871334,1.060119571,0.507590696
50,l2,0.7,0.7,7,7,80,1,5,0.334132629,0.665867371,1.060119571,0.506313556
100,l2,0.5,0.5,7,7,80,0.1,5,0.334166106,0.665833894,1.05896733,0.50672502
100,l2,0.7,0.7,5,5,48,10,5,0.334179129,0.665820871,1.060330108,0.506254776
50,l2,0.7,0.7,7,7,80,10,5,0.334180302,0.665819698,1.060119571,0.506254776
100,l1,0.5,0.5,3,3,16,1,5,0.334185766,0.665814234,1.064485755,0.513925627
100,l1,0.9,0.9,7,7,80,1,5,0.334188044,0.665811956,1.059756559,0.513925627
50,l2,0.7,0.7,7,7,80,0.1,5,0.334206515,0.665793485,1.060119571,0.50672502
100,l1,0.7,0.7,7,7,80,10,5,0.334265836,0.665734164,1.059968054,0.507590696
100,l2,0.7,0.7,7,7,80,0.1,5,0.334292556,0.665707444,1.059968054,0.50672502
100,l2,0.7,0.7,7,7,80,10,5,0.334314501,0.665685499,1.059968054,0.506254776
100,l2,0.9,0.9,7,7,80,1,5,0.334472383,0.665527617,1.059756559,0.506313556
100,l1,0.9,0.9,7,7,80,10,5,0.334485922,0.665514078,1.059756559,0.507590696
100,l2,0.9,0.9,7,7,80,0.1,5,0.334506495,0.665493505,1.059756559,0.50672502
100,l2,0.9,0.9,7,7,80,10,5,0.334541004,0.665458996,1.059756559,0.506254776
50,l1,0.5,0.5,7,7,80,1,5,0.334856169,0.665143831,1.058931592,0.513925627
100,l2,0.5,0.5,3,3,16,10,5,0.334970458,0.665029542,1.064485755,0.506254776
100,l1,0.5,0.5,3,3,16,10,5,0.334975087,0.665024913,1.064485755,0.507590696
100,l1,0.9,0.9,9,9,112,1,5,0.335321575,0.664678425,1.058644564,0.513925627
50,l1,0.5,0.5,7,7,80,10,5,0.335511826,0.664488174,1.058931592,0.507590696
50,l2,0.5,0.5,7,7,80,1,5,0.335530617,0.664469383,1.058931592,0.506313556
50,l2,0.5,0.5,7,7,80,10,5,0.335565584,0.664434416,1.058931592,0.506254776
100,l1,0.9,0.9,9,9,112,10,5,0.335653656,0.664346344,1.058644564,0.507590696
100,l2,0.9,0.9,9,9,112,10,5,0.335691465,0.664308535,1.058644564,0.506254776
100,l2,0.9,0.9,9,9,112,1,5,0.335732746,0.664267254,1.058644564,0.506313556
50,l2,0.5,0.5,7,7,80,0.1,5,0.335789807,0.664210193,1.058931592,0.50672502
100,l1,0.9,0.9,5,5,48,1,5,0.33590806,0.66409194,1.059888743,0.513925627
100,l1,0.5,0.5,5,5,48,0.1,5,0.336136446,0.663863554,1.061356764,0.5
100,l2,0.9,0.9,5,5,48,0.1,5,0.336166949,0.663833051,1.059888743,0.50672502
100,l2,0.9,0.9,9,9,112,0.1,5,0.336251785,0.663748215,1.058644564,0.50672502
50,l1,0.5,0.5,7,7,80,0.1,5,0.336349845,0.663650155,1.058931592,0.5
100,l2,0.9,0.9,3,3,16,10,5,0.336397586,0.663602414,1.059013192,0.506254776
100,l1,0.9,0.9,3,3,16,10,5,0.336410315,0.663589685,1.059013192,0.507590696
100,l2,0.9,0.9,5,5,48,1,5,0.336600946,0.663399054,1.059888743,0.506313556
100,l1,0.9,0.9,5,5,48,10,5,0.33661597,0.66338403,1.059888743,0.507590696
100,l2,0.9,0.9,5,5,48,10,5,0.33666141,0.66333859,1.059888743,0.506254776
50,l1,0.5,0.5,9,9,112,1,5,0.336726551,0.663273449,1.060011446,0.513925627
50,l1,0.9,0.9,7,7,80,1,5,0.336733458,0.663266542,1.061791357,0.513925627
100,l2,0.9,0.9,3,3,16,1,5,0.336733534,0.663266466,1.059013192,0.506313556
50,l1,0.7,0.7,5,5,48,1,5,0.336873274,0.663126726,1.06095441,0.513925627
50,l1,0.5,0.5,5,5,48,1,5,0.337239645,0.662760355,1.060880798,0.513925627
100,l1,0.7,0.7,5,5,48,0.1,5,0.337246323,0.662753677,1.060330108,0.5
100,l1,0.9,0.9,7,7,80,0.1,5,0.337364797,0.662635203,1.059756559,0.5
50,l1,0.7,0.7,5,5,48,10,5,0.337456863,0.662543137,1.06095441,0.507590696
50,l2,0.7,0.7,5,5,48,10,5,0.337519559,0.662480441,1.06095441,0.506254776
50,l2,0.9,0.9,7,7,80,0.1,5,0.337533141,0.662466859,1.061791357,0.50672502
50,l2,0.7,0.7,5,5,48,1,5,0.337594375,0.662405625,1.06095441,0.506313556
50,l2,0.7,0.7,5,5,48,0.1,5,0.337641128,0.662358872,1.06095441,0.50672502
50,l1,0.9,0.9,7,7,80,10,5,0.337641603,0.662358397,1.061791357,0.507590696
50,l2,0.9,0.9,7,7,80,10,5,0.33770613,0.66229387,1.061791357,0.506254776
50,l2,0.9,0.9,7,7,80,1,5,0.33770813,0.66229187,1.061791357,0.506313556
50,l1,0.7,0.7,7,7,80,0.1,5,0.337787699,0.662212301,1.060119571,0.5
100,l1,0.7,0.7,9,9,112,1,5,0.337823802,0.662176198,1.059963252,0.513925627
100,l2,0.5,0.5,9,9,112,1,5,0.337823961,0.662176039,1.060508542,0.506313556
50,l1,0.5,0.5,5,5,48,10,5,0.337829787,0.662170213,1.060880798,0.507590696
50,l2,0.5,0.5,5,5,48,1,5,0.337838567,0.662161433,1.060880798,0.506313556
50,l2,0.5,0.5,5,5,48,10,5,0.337881822,0.662118178,1.060880798,0.506254776
50,l2,0.5,0.5,5,5,48,0.1,5,0.338232898,0.661767102,1.060880798,0.50672502
50,l1,0.5,0.5,3,3,16,1,5,0.338460326,0.661539674,1.061790339,0.513925627
100,l1,0.9,0.9,5,5,48,0.1,5,0.338475338,0.661524662,1.059888743,0.5
100,l2,0.7,0.7,9,9,112,10,5,0.338529345,0.661470655,1.059963252,0.506254776
100,l2,0.7,0.7,9,9,112,1,5,0.338535529,0.661464471,1.059963252,0.506313556
100,l1,0.7,0.7,9,9,112,10,5,0.338545421,0.661454579,1.059963252,0.507590696
50,l2,0.5,0.5,9,9,112,10,5,0.338648615,0.661351385,1.060011446,0.506254776
50,l1,0.5,0.5,9,9,112,10,5,0.338660101,0.661339899,1.060011446,0.507590696
50,l1,0.9,0.9,5,5,48,1,5,0.338691126,0.661308874,1.060040947,0.513925627
100,l1,0.7,0.7,7,7,80,0.1,5,0.33875061,0.66124939,1.059968054,0.5
50,l1,0.9,0.9,9,9,112,1,5,0.338937499,0.661062501,1.058782042,0.513925627
50,l2,0.5,0.5,9,9,112,1,5,0.338943631,0.661056369,1.060011446,0.506313556
100,l2,0.7,0.7,9,9,112,0.1,5,0.339003892,0.660996108,1.059963252,0.50672502
100,l2,0.5,0.5,9,9,112,0.1,5,0.339179721,0.660820279,1.060508542,0.50672502
50,l2,0.5,0.5,9,9,112,0.1,5,0.339297314,0.660702686,1.060011446,0.50672502
50,l1,0.9,0.9,5,5,48,10,5,0.339424079,0.660575921,1.060040947,0.507590696
50,l2,0.9,0.9,5,5,48,1,5,0.339449145,0.660550855,1.060040947,0.506313556
50,l2,0.9,0.9,5,5,48,10,5,0.339490228,0.660509772,1.060040947,0.506254776
50,l1,0.9,0.9,9,9,112,10,5,0.33950889,0.66049111,1.058782042,0.507590696
50,l2,0.9,0.9,5,5,48,0.1,5,0.339533513,0.660466487,1.060040947,0.50672502
50,l2,0.9,0.9,9,9,112,10,5,0.339551679,0.660448321,1.058782042,0.506254776
50,l2,0.5,0.5,3,3,16,1,5,0.339616532,0.660383468,1.061790339,0.506313556
50,l2,0.9,0.9,9,9,112,1,5,0.339628953,0.660371047,1.058782042,0.506313556
50,l2,0.5,0.5,3,3,16,0.1,5,0.339863988,0.660136012,1.061790339,0.50672502
100,l2,0.5,0.5,3,3,16,0.1,5,0.339891892,0.660108108,1.064485755,0.50672502
100,l2,0.9,0.9,3,3,16,0.1,5,0.340029384,0.659970616,1.059013192,0.50672502
50,l1,0.9,0.9,3,3,16,0.1,5,0.34018198,0.65981802,1.058088395,0.5
50,l1,0.7,0.7,9,9,112,1,5,0.340207622,0.659792378,1.059722849,0.513925627
50,l2,0.9,0.9,9,9,112,0.1,5,0.340241566,0.659758434,1.058782042,0.50672502
50,l1,0.9,0.9,3,3,16,1,5,0.340333842,0.659666158,1.058088395,0.513925627
50,l2,0.5,0.5,3,3,16,10,5,0.340559173,0.659440827,1.061790339,0.506254776
50,l1,0.5,0.5,3,3,16,10,5,0.340571099,0.659428901,1.061790339,0.507590696
50,l1,0.7,0.7,9,9,112,10,5,0.340729529,0.659270471,1.059722849,0.507590696
50,l2,0.7,0.7,9,9,112,10,5,0.340792371,0.659207629,1.059722849,0.506254776
50,l1,0.7,0.7,5,5,48,0.1,5,0.340794532,0.659205468,1.06095441,0.5
50,l2,0.7,0.7,9,9,112,1,5,0.340833549,0.659166451,1.059722849,0.506313556
50,l2,0.7,0.7,3,3,16,10,5,0.341005025,0.658994975,1.063983029,0.506254776
50,l1,0.7,0.7,3,3,16,10,5,0.341036675,0.658963325,1.063983029,0.507590696
50,l2,0.9,0.9,3,3,16,10,5,0.341254455,0.658745545,1.058088395,0.506254776
50,l1,0.9,0.9,3,3,16,10,5,0.341277416,0.658722584,1.058088395,0.507590696
50,l1,0.9,0.9,7,7,80,0.1,5,0.341361912,0.658638088,1.061791357,0.5
50,l1,0.7,0.7,9,9,112,0.1,5,0.341407995,0.658592005,1.059722849,0.5
50,l2,0.7,0.7,3,3,16,1,5,0.341458987,0.658541013,1.063983029,0.506313556
100,l1,0.9,0.9,9,9,112,0.1,5,0.341474896,0.658525104,1.058644564,0.5
50,l2,0.9,0.9,3,3,16,1,5,0.341658969,0.658341031,1.058088395,0.506313556
100,l1,0.7,0.7,3,3,16,1,5,0.341724454,0.658275546,1.063726436,0.513925627
50,l1,0.7,0.7,3,3,16,1,5,0.341737837,0.658262163,1.063983029,0.513925627
50,l2,0.7,0.7,9,9,112,0.1,5,0.341792905,0.658207095,1.059722849,0.50672502
100,l2,0.7,0.7,3,3,16,1,5,0.342063839,0.657936161,1.063726436,0.506313556
100,l1,0.7,0.7,3,3,16,10,5,0.3421574,0.6578426,1.063726436,0.507590696
100,l2,0.7,0.7,3,3,16,10,5,0.342218735,0.657781265,1.063726436,0.506254776
50,l1,0.5,0.5,5,5,48,0.1,5,0.342259368,0.657740632,1.060880798,0.5
50,l2,0.7,0.7,3,3,16,0.1,5,0.342346379,0.657653621,1.063983029,0.50672502
50,l1,0.9,0.9,5,5,48,0.1,5,0.342891041,0.657108959,1.060040947,0.5
100,l2,0.7,0.7,3,3,16,0.1,5,0.343012724,0.656987276,1.063726436,0.50672502
100,l1,0.7,0.7,9,9,112,0.1,5,0.343701273,0.656298727,1.059963252,0.5
50,l1,0.5,0.5,9,9,112,0.1,5,0.344423903,0.655576097,1.060011446,0.5
50,l1,0.5,0.5,3,3,16,0.1,5,0.344932809,0.655067191,1.061790339,0.5
100,l1,0.9,0.9,3,3,16,0.1,5,0.345430302,0.654569698,1.059013192,0.5
50,l2,0.9,0.9,3,3,16,0.1,5,0.345616572,0.654383428,1.058088395,0.50672502
50,l1,0.7,0.7,3,3,16,0.1,5,0.345630305,0.654369695,1.063983029,0.5
50,l1,0.9,0.9,9,9,112,0.1,5,0.346544264,0.653455736,1.058782042,0.5
100,l1,0.7,0.7,3,3,16,0.1,5,0.34814497,0.65185503,1.063726436,0.5
