max_depth_LGB,min_child_samples_LGB,num_leaves_LGB,num_iterations_LGB,learning_rate_LGB,penalty_逻辑回归,subsample_LGB,colsample_bytree_LGB,reg_lambda_LGB,max_bin_LGB,reg_alpha_LGB,C_逻辑回归,degree,mse,r2,mse_y,auc_t
9,64,64,100,0.2,l1,0.7,0.7,1,16,0.1,1,10,0.088084,0.911916,1.095515216,0.513925627
9,64,64,100,0.2,l2,0.7,0.7,1,16,0.1,1,10,0.088824407,0.911175593,1.095515216,0.506313556
9,64,64,200,0.1,l1,0.7,0.7,1,16,0.01,0.1,10,0.08900514,0.91099486,1.089773346,0.5
9,64,64,100,0.2,l1,0.7,0.7,7,112,0.01,0.1,10,0.08994451,0.91005549,1.076689436,0.5
9,64,64,200,0.1,l2,0.7,0.7,1,16,0.01,0.1,10,0.090109694,0.909890306,1.089773346,0.50672502
9,64,64,100,0.2,l2,0.7,0.7,7,112,0.01,0.1,10,0.091977259,0.908022741,1.076689436,0.50672502
9,64,64,100,0.2,l1,0.5,0.5,3,48,0.01,0.1,10,0.09257402,0.90742598,1.104444293,0.5
9,64,64,200,0.1,l1,0.7,0.7,1,16,0.1,1,10,0.094859761,0.905140239,1.094398358,0.513925627
9,64,64,100,0.2,l2,0.5,0.5,3,48,0.01,0.1,10,0.094925609,0.905074391,1.104444293,0.50672502
9,64,64,100,0.2,l1,0.5,0.5,3,48,1,10,10,0.095542382,0.904457618,1.102390181,0.507590696
9,64,64,100,0.2,l2,0.5,0.5,3,48,1,10,10,0.095621946,0.904378054,1.102390181,0.506254776
9,64,64,200,0.1,l2,0.7,0.7,1,16,0.1,1,10,0.09571998,0.90428002,1.094398358,0.506313556
7,32,32,100,0.2,l1,0.5,0.5,3,48,0.01,0.1,10,0.096239159,0.903760841,1.089047773,0.5
7,32,32,100,0.2,l1,0.9,0.9,1,16,0.01,0.1,10,0.0965203,0.9034797,1.09127365,0.5
9,64,64,200,0.1,l1,0.9,0.9,7,112,0.1,1,10,0.096593719,0.903406281,1.090448181,0.513925627
9,64,64,200,0.1,l1,0.9,0.9,1,16,1,10,10,0.097075439,0.902924561,1.095444492,0.507590696
9,64,64,200,0.1,l2,0.9,0.9,1,16,1,10,10,0.097151526,0.902848474,1.095444492,0.506254776
7,32,32,100,0.2,l1,0.5,0.5,9,144,0.01,0.1,10,0.097625063,0.902374937,1.080101081,0.5
9,64,64,200,0.1,l2,0.9,0.9,7,112,0.1,1,10,0.097856923,0.902143077,1.090448181,0.506313556
7,32,32,100,0.2,l1,0.9,0.9,7,112,0.01,0.1,10,0.097920717,0.902079283,1.073570785,0.5
7,32,32,200,0.1,l1,0.9,0.9,7,112,0.01,0.1,10,0.097921925,0.902078075,1.069588204,0.5
7,32,32,100,0.2,l1,0.5,0.5,7,112,1,10,10,0.098219733,0.901780267,1.073930741,0.507590696
9,64,64,100,0.2,l1,0.5,0.5,5,80,0.01,0.1,10,0.098231452,0.901768548,1.094406926,0.5
9,64,64,200,0.1,l1,0.9,0.9,7,112,0.01,0.1,10,0.098286878,0.901713122,1.091435272,0.5
7,32,32,200,0.1,l1,0.5,0.5,1,16,0.01,0.1,10,0.098290137,0.901709863,1.072543297,0.5
7,32,32,100,0.2,l1,0.7,0.7,1,16,0.01,0.1,10,0.098319453,0.901680547,1.083277596,0.5
7,32,32,100,0.2,l2,0.5,0.5,7,112,1,10,10,0.098330222,0.901669778,1.073930741,0.506254776
9,64,64,100,0.2,l1,0.5,0.5,3,48,0.1,1,10,0.098528969,0.901471031,1.101631995,0.513925627
9,64,64,200,0.1,l1,0.9,0.9,9,144,0.01,0.1,10,0.098762538,0.901237462,1.093801719,0.5
9,64,64,100,0.2,l1,0.5,0.5,7,112,0.1,1,10,0.09878947,0.90121053,1.09759241,0.513925627
7,32,32,100,0.2,l1,0.5,0.5,7,112,0.01,0.1,10,0.09882368,0.90117632,1.079436079,0.5
9,64,64,200,0.1,l1,0.5,0.5,7,112,0.1,1,10,0.098929156,0.901070844,1.084896773,0.513925627
9,64,64,100,0.2,l1,0.7,0.7,3,48,0.01,0.1,10,0.098946779,0.901053221,1.103444042,0.5
9,64,64,100,0.2,l1,0.7,0.7,7,112,0.1,1,10,0.098967291,0.901032709,1.086639957,0.513925627
9,64,64,200,0.1,l1,0.5,0.5,7,112,0.01,0.1,10,0.099340275,0.900659725,1.085546469,0.5
7,32,32,200,0.1,l1,0.9,0.9,1,16,0.1,1,10,0.099483002,0.900516998,1.078299913,0.513925627
9,64,64,100,0.2,l1,0.5,0.5,7,112,0.01,0.1,10,0.099487366,0.900512634,1.083867623,0.5
9,64,64,100,0.2,l2,0.5,0.5,3,48,0.1,1,10,0.099580767,0.900419233,1.101631995,0.506313556
7,32,32,200,0.1,l1,0.9,0.9,3,48,0.01,0.1,10,0.099610002,0.900389998,1.078529654,0.5
9,64,64,100,0.2,l1,0.9,0.9,7,112,0.01,0.1,10,0.09962348,0.90037652,1.089163613,0.5
9,64,64,200,0.1,l2,0.9,0.9,7,112,0.01,0.1,10,0.099783975,0.900216025,1.091435272,0.50672502
9,64,64,100,0.2,l2,0.5,0.5,7,112,0.1,1,10,0.099863413,0.900136587,1.09759241,0.506313556
7,32,32,100,0.2,l2,0.5,0.5,3,48,0.01,0.1,10,0.099993767,0.900006233,1.089047773,0.50672502
9,64,64,200,0.1,l1,0.7,0.7,7,112,0.01,0.1,10,0.10002234,0.89997766,1.081017404,0.5
9,64,64,100,0.2,l2,0.7,0.7,7,112,0.1,1,10,0.10003187,0.89996813,1.086639957,0.506313556
7,32,32,100,0.2,l2,0.9,0.9,1,16,0.01,0.1,10,0.100052519,0.899947481,1.09127365,0.50672502
7,32,32,200,0.1,l2,0.9,0.9,1,16,0.1,1,10,0.10006605,0.89993395,1.078299913,0.506313556
9,64,64,200,0.1,l2,0.5,0.5,7,112,0.1,1,10,0.100076969,0.899923031,1.084896773,0.506313556
9,64,64,100,0.2,l1,0.7,0.7,1,16,1,10,10,0.100226253,0.899773747,1.093575389,0.507590696
7,32,32,200,0.1,l2,0.9,0.9,3,48,0.01,0.1,10,0.100243173,0.899756827,1.078529654,0.50672502
7,32,32,200,0.1,l2,0.9,0.9,7,112,0.01,0.1,10,0.100333215,0.899666785,1.069588204,0.50672502
9,64,64,100,0.2,l2,0.7,0.7,1,16,1,10,10,0.100336157,0.899663843,1.093575389,0.506254776
9,64,64,200,0.1,l2,0.9,0.9,9,144,0.01,0.1,10,0.100587941,0.899412059,1.093801719,0.50672502
7,32,32,200,0.1,l2,0.5,0.5,1,16,0.01,0.1,10,0.100615073,0.899384927,1.072543297,0.50672502
9,64,64,200,0.1,l1,0.7,0.7,7,112,0.1,1,10,0.100700876,0.899299124,1.080647561,0.513925627
7,32,32,200,0.1,l1,0.7,0.7,1,16,0.1,1,10,0.100733101,0.899266899,1.078153959,0.513925627
9,64,64,100,0.2,l1,0.9,0.9,9,144,0.01,0.1,10,0.100791166,0.899208834,1.102285232,0.5
7,32,32,200,0.1,l1,0.9,0.9,1,16,0.01,0.1,10,0.100814866,0.899185134,1.08215281,0.5
7,32,32,100,0.2,l2,0.7,0.7,1,16,0.01,0.1,10,0.100907757,0.899092243,1.083277596,0.50672502
7,32,32,200,0.1,l1,0.7,0.7,3,48,0.01,0.1,10,0.100939295,0.899060705,1.081428543,0.5
9,64,64,200,0.1,l1,0.9,0.9,1,16,0.01,0.1,10,0.101051549,0.898948451,1.100096139,0.5
7,32,32,200,0.1,l2,0.9,0.9,1,16,0.01,0.1,10,0.101102663,0.898897337,1.08215281,0.50672502
9,64,64,100,0.2,l2,0.5,0.5,5,80,0.01,0.1,10,0.101116156,0.898883844,1.094406926,0.50672502
7,32,32,100,0.2,l2,0.5,0.5,9,144,0.01,0.1,10,0.101146538,0.898853462,1.080101081,0.50672502
7,32,32,200,0.1,l1,0.9,0.9,1,16,1,10,10,0.101195892,0.898804108,1.078599137,0.507590696
9,64,64,200,0.1,l1,0.9,0.9,5,80,0.1,1,10,0.101243621,0.898756379,1.098810826,0.513925627
7,32,32,200,0.1,l2,0.9,0.9,1,16,1,10,10,0.101271625,0.898728375,1.078599137,0.506254776
7,32,32,100,0.2,l2,0.9,0.9,7,112,0.01,0.1,10,0.101274953,0.898725047,1.073570785,0.50672502
7,32,32,200,0.1,l1,0.9,0.9,7,112,0.1,1,10,0.101413146,0.898586854,1.073691105,0.513925627
7,32,32,200,0.1,l1,0.9,0.9,3,48,0.1,1,10,0.101496438,0.898503562,1.075803823,0.513925627
7,32,32,200,0.1,l2,0.7,0.7,1,16,0.1,1,10,0.101608732,0.898391268,1.078153959,0.506313556
9,64,64,200,0.1,l1,0.9,0.9,5,80,1,10,10,0.101646742,0.898353258,1.094651322,0.507590696
9,64,64,200,0.1,l2,0.9,0.9,5,80,1,10,10,0.101747746,0.898252254,1.094651322,0.506254776
7,32,32,100,0.2,l1,0.9,0.9,7,112,0.1,1,10,0.101774089,0.898225911,1.070036558,0.513925627
9,64,64,200,0.1,l1,0.7,0.7,5,80,1,10,10,0.101822674,0.898177326,1.090052415,0.507590696
9,64,64,200,0.1,l2,0.9,0.9,1,16,0.01,0.1,10,0.101837084,0.898162916,1.100096139,0.50672502
9,64,64,200,0.1,l2,0.7,0.7,7,112,0.1,1,10,0.101856082,0.898143918,1.080647561,0.506313556
7,32,32,100,0.2,l1,0.5,0.5,7,112,0.1,1,10,0.101919165,0.898080835,1.081440946,0.513925627
9,64,64,200,0.1,l2,0.7,0.7,5,80,1,10,10,0.101924374,0.898075626,1.090052415,0.506254776
7,32,32,100,0.2,l1,0.7,0.7,9,144,1,10,10,0.101975595,0.898024405,1.075986406,0.507590696
7,32,32,100,0.2,l2,0.5,0.5,7,112,0.01,0.1,10,0.102008917,0.897991083,1.079436079,0.50672502
7,32,32,100,0.2,l2,0.7,0.7,9,144,1,10,10,0.10205649,0.89794351,1.075986406,0.506254776
9,64,64,100,0.2,l2,0.7,0.7,3,48,0.01,0.1,10,0.102059959,0.897940041,1.103444042,0.50672502
9,64,64,200,0.1,l2,0.9,0.9,5,80,0.1,1,10,0.102161854,0.897838146,1.098810826,0.506313556
7,32,32,100,0.2,l1,0.7,0.7,7,112,0.01,0.1,10,0.102261579,0.897738421,1.073095879,0.5
7,32,32,200,0.1,l2,0.9,0.9,3,48,0.1,1,10,0.102288724,0.897711276,1.075803823,0.506313556
9,64,64,200,0.1,l2,0.5,0.5,7,112,0.01,0.1,10,0.102296801,0.897703199,1.085546469,0.50672502
7,32,32,200,0.1,l2,0.9,0.9,7,112,0.1,1,10,0.102307638,0.897692362,1.073691105,0.506313556
9,64,64,100,0.2,l1,0.9,0.9,3,48,0.01,0.1,10,0.102388967,0.897611033,1.108417155,0.5
7,32,32,100,0.2,l1,0.5,0.5,5,80,0.01,0.1,10,0.102424313,0.897575687,1.08206081,0.5
7,32,32,200,0.1,l1,0.7,0.7,3,48,1,10,10,0.102539929,0.897460071,1.07241305,0.507590696
9,64,64,200,0.1,l1,0.5,0.5,1,16,0.01,0.1,10,0.102588708,0.897411292,1.081917053,0.5
7,32,32,200,0.1,l2,0.7,0.7,3,48,1,10,10,0.102633438,0.897366562,1.07241305,0.506254776
7,32,32,100,0.2,l1,0.7,0.7,5,80,0.01,0.1,10,0.102732866,0.897267134,1.072942519,0.5
7,32,32,100,0.2,l1,0.7,0.7,1,16,1,10,10,0.102768604,0.897231396,1.076696251,0.507590696
9,64,64,100,0.2,l1,0.7,0.7,3,48,1,10,10,0.102770114,0.897229886,1.100063574,0.507590696
7,32,32,200,0.1,l1,0.5,0.5,3,48,1,10,10,0.102775434,0.897224566,1.080152391,0.507590696
7,32,32,100,0.2,l2,0.9,0.9,7,112,0.1,1,10,0.102805273,0.897194727,1.070036558,0.506313556
9,64,64,200,0.1,l1,0.9,0.9,5,80,0.01,0.1,10,0.102810059,0.897189941,1.103146595,0.5
9,64,64,100,0.2,l2,0.7,0.7,3,48,1,10,10,0.102865073,0.897134927,1.100063574,0.506254776
7,32,32,100,0.2,l2,0.7,0.7,1,16,1,10,10,0.10287066,0.89712934,1.076696251,0.506254776
7,32,32,100,0.2,l1,0.5,0.5,5,80,0.1,1,10,0.1028769,0.8971231,1.085697598,0.513925627
7,32,32,200,0.1,l2,0.5,0.5,3,48,1,10,10,0.102889512,0.897110488,1.080152391,0.506254776
9,64,64,100,0.2,l2,0.9,0.9,9,144,0.01,0.1,10,0.102897336,0.897102664,1.102285232,0.50672502
7,32,32,200,0.1,l1,0.5,0.5,1,16,0.1,1,10,0.102980981,0.897019019,1.075434624,0.513925627
7,32,32,200,0.1,l1,0.7,0.7,1,16,0.01,0.1,10,0.102981383,0.897018617,1.079546846,0.5
7,32,32,100,0.2,l2,0.5,0.5,7,112,0.1,1,10,0.103049958,0.896950042,1.081440946,0.506313556
9,64,64,100,0.2,l1,0.7,0.7,5,80,1,10,10,0.103119698,0.896880302,1.094095889,0.507590696
9,64,64,200,0.1,l1,0.7,0.7,9,144,0.01,0.1,10,0.10312938,0.89687062,1.083041542,0.5
9,64,64,100,0.2,l2,0.9,0.9,7,112,0.01,0.1,10,0.103135774,0.896864226,1.089163613,0.50672502
9,64,64,200,0.1,l1,0.9,0.9,7,112,1,10,10,0.10320653,0.89679347,1.087706619,0.507590696
9,64,64,100,0.2,l2,0.7,0.7,5,80,1,10,10,0.103227958,0.896772042,1.094095889,0.506254776
9,64,64,200,0.1,l2,0.9,0.9,7,112,1,10,10,0.1032808,0.8967192,1.087706619,0.506254776
7,32,32,200,0.1,l1,0.5,0.5,3,48,0.01,0.1,10,0.103306238,0.896693762,1.085379449,0.5
9,64,64,100,0.2,l2,0.5,0.5,7,112,0.01,0.1,10,0.103325056,0.896674944,1.083867623,0.50672502
9,64,64,200,0.1,l1,0.5,0.5,7,112,1,10,10,0.103341165,0.896658835,1.086443125,0.507590696
9,64,64,200,0.1,l2,0.7,0.7,7,112,0.01,0.1,10,0.103345378,0.896654622,1.081017404,0.50672502
9,64,64,200,0.1,l2,0.5,0.5,7,112,1,10,10,0.103449818,0.896550182,1.086443125,0.506254776
9,64,64,100,0.2,l1,0.5,0.5,7,112,1,10,10,0.103623914,0.896376086,1.08345861,0.507590696
7,32,32,100,0.2,l2,0.5,0.5,5,80,0.1,1,10,0.103628723,0.896371277,1.085697598,0.506313556
9,64,64,100,0.2,l1,0.7,0.7,7,112,1,10,10,0.103642716,0.896357284,1.082879343,0.507590696
9,64,64,200,0.1,l2,0.9,0.9,5,80,0.01,0.1,10,0.103723818,0.896276182,1.103146595,0.50672502
7,32,32,200,0.1,l2,0.7,0.7,1,16,0.01,0.1,10,0.103737829,0.896262171,1.079546846,0.50672502
9,64,64,100,0.2,l2,0.5,0.5,7,112,1,10,10,0.10374409,0.89625591,1.08345861,0.506254776
9,64,64,100,0.2,l2,0.7,0.7,7,112,1,10,10,0.103767867,0.896232133,1.082879343,0.506254776
7,32,32,100,0.2,l1,0.7,0.7,1,16,0.1,1,10,0.103786419,0.896213581,1.079228148,0.513925627
7,32,32,200,0.1,l2,0.5,0.5,1,16,0.1,1,10,0.103889112,0.896110888,1.075434624,0.506313556
7,32,32,200,0.1,l1,0.9,0.9,3,48,1,10,10,0.103931297,0.896068703,1.077473392,0.507590696
7,32,32,200,0.1,l2,0.9,0.9,3,48,1,10,10,0.104034826,0.895965174,1.077473392,0.506254776
9,64,64,100,0.2,l2,0.9,0.9,3,48,0.01,0.1,10,0.104049455,0.895950545,1.108417155,0.50672502
9,64,64,100,0.2,l1,0.9,0.9,1,16,1,10,10,0.104152643,0.895847357,1.098977301,0.507590696
9,64,64,100,0.2,l1,0.9,0.9,9,144,0.1,1,10,0.104181616,0.895818384,1.09366998,0.513925627
7,32,32,100,0.2,l1,0.7,0.7,3,48,0.01,0.1,10,0.104183963,0.895816037,1.075123992,0.5
9,64,64,100,0.2,l2,0.9,0.9,1,16,1,10,10,0.104203073,0.895796927,1.098977301,0.506254776
9,64,64,100,0.2,l1,0.7,0.7,5,80,0.01,0.1,10,0.104468135,0.895531865,1.099082006,0.5
7,32,32,100,0.2,l1,0.7,0.7,5,80,0.1,1,10,0.10448974,0.89551026,1.072603237,0.513925627
7,32,32,100,0.2,l2,0.7,0.7,1,16,0.1,1,10,0.10467967,0.89532033,1.079228148,0.506313556
7,32,32,100,0.2,l1,0.7,0.7,7,112,0.1,1,10,0.10469332,0.895306684,1.070909311,0.513925627
9,64,64,100,0.2,l1,0.9,0.9,1,16,0.01,0.1,10,0.104705051,0.895294949,1.093710816,0.5
7,32,32,100,0.2,l1,0.9,0.9,5,80,0.01,0.1,10,0.10475602,0.89524398,1.081914343,0.5
7,32,32,100,0.2,l1,0.7,0.7,3,48,1,10,10,0.104809789,0.895190211,1.073978477,0.507590696
9,64,64,200,0.1,l1,0.7,0.7,3,48,0.01,0.1,10,0.10485586,0.89514414,1.097357851,0.5
7,32,32,200,0.1,l2,0.5,0.5,3,48,0.01,0.1,10,0.104866204,0.895133796,1.085379449,0.50672502
9,64,64,200,0.1,l2,0.5,0.5,1,16,0.01,0.1,10,0.104902972,0.895097028,1.081917053,0.50672502
7,32,32,100,0.2,l2,0.7,0.7,3,48,1,10,10,0.104913211,0.895086789,1.073978477,0.506254776
9,64,64,100,0.2,l2,0.9,0.9,9,144,0.1,1,10,0.104930102,0.895069898,1.09366998,0.506313556
9,64,64,100,0.2,l2,0.9,0.9,1,16,0.01,0.1,10,0.105007456,0.894992544,1.093710816,0.50672502
9,64,64,100,0.2,l1,0.5,0.5,1,16,0.01,0.1,10,0.105021523,0.894978477,1.087703284,0.5
7,32,32,100,0.2,l1,0.5,0.5,3,48,1,10,10,0.105079094,0.894920906,1.084822763,0.507590696
9,64,64,100,0.2,l1,0.9,0.9,5,80,0.1,1,10,0.105151875,0.894848125,1.10225627,0.513925627
7,32,32,100,0.2,l2,0.5,0.5,3,48,1,10,10,0.105170782,0.894829218,1.084822763,0.506254776
9,64,64,200,0.1,l1,0.9,0.9,9,144,1,10,10,0.105194406,0.894805594,1.098672089,0.507590696
9,64,64,200,0.1,l2,0.9,0.9,9,144,1,10,10,0.105277424,0.894722576,1.098672089,0.506254776
7,32,32,100,0.2,l2,0.7,0.7,5,80,0.1,1,10,0.105394202,0.894605798,1.072603237,0.506313556
7,32,32,200,0.1,l2,0.7,0.7,3,48,0.01,0.1,10,0.105434443,0.894565557,1.081428543,0.50672502
7,32,32,200,0.1,l1,0.9,0.9,7,112,1,10,10,0.105477456,0.894522544,1.073409107,0.507590696
9,64,64,200,0.1,l1,0.9,0.9,1,16,0.1,1,10,0.105527209,0.894472791,1.097204893,0.513925627
7,32,32,200,0.1,l2,0.9,0.9,7,112,1,10,10,0.105569329,0.894430671,1.073409107,0.506254776
7,32,32,100,0.2,l2,0.5,0.5,5,80,0.01,0.1,10,0.105575943,0.894424057,1.08206081,0.50672502
9,64,64,200,0.1,l2,0.7,0.7,9,144,0.01,0.1,10,0.105589935,0.894410065,1.083041542,0.50672502
9,64,64,100,0.2,l1,0.7,0.7,3,48,0.1,1,10,0.105593138,0.894406862,1.103882297,0.513925627
7,32,32,100,0.2,l1,0.7,0.7,9,144,0.1,1,10,0.105697507,0.894302493,1.071231955,0.513925627
7,32,32,100,0.2,l1,0.9,0.9,3,48,0.01,0.1,10,0.105709368,0.894290632,1.081150435,0.5
9,64,64,200,0.1,l1,0.9,0.9,9,144,0.1,1,10,0.105716038,0.894283962,1.097901633,0.513925627
9,64,64,200,0.1,l1,0.9,0.9,3,48,0.1,1,10,0.105718172,0.894281828,1.109401125,0.513925627
7,32,32,100,0.2,l1,0.5,0.5,5,80,1,10,10,0.105813257,0.894186743,1.085419387,0.507590696
7,32,32,100,0.2,l2,0.7,0.7,7,112,0.1,1,10,0.10588144,0.89411856,1.070909311,0.506313556
7,32,32,100,0.2,l2,0.5,0.5,5,80,1,10,10,0.10589698,0.89410302,1.085419387,0.506254776
7,32,32,100,0.2,l1,0.7,0.7,3,48,0.1,1,10,0.10593952,0.89406048,1.077876691,0.513925627
9,64,64,200,0.1,l1,0.7,0.7,1,16,1,10,10,0.106023669,0.893976331,1.08882093,0.507590696
9,64,64,200,0.1,l2,0.7,0.7,1,16,1,10,10,0.10609751,0.89390249,1.08882093,0.506254776
9,64,64,200,0.1,l1,0.5,0.5,5,80,1,10,10,0.106274277,0.893725723,1.095462776,0.507590696
7,32,32,100,0.2,l2,0.7,0.7,7,112,0.01,0.1,10,0.10630026,0.89369974,1.073095879,0.50672502
9,64,64,200,0.1,l1,0.5,0.5,9,144,0.1,1,10,0.106322721,0.893677279,1.087775595,0.513925627
9,64,64,100,0.2,l2,0.9,0.9,5,80,0.1,1,10,0.106330337,0.893669663,1.10225627,0.506313556
9,64,64,200,0.1,l2,0.9,0.9,1,16,0.1,1,10,0.106356323,0.893643677,1.097204893,0.506313556
9,64,64,200,0.1,l2,0.5,0.5,5,80,1,10,10,0.106365774,0.893634226,1.095462776,0.506254776
9,64,64,200,0.1,l1,0.5,0.5,3,48,0.1,1,10,0.106384916,0.893615084,1.104516351,0.513925627
9,64,64,100,0.2,l2,0.7,0.7,3,48,0.1,1,10,0.106529022,0.893470978,1.103882297,0.506313556
7,32,32,100,0.2,l1,0.5,0.5,1,16,1,10,10,0.106529801,0.893470199,1.077954796,0.507590696
9,64,64,200,0.1,l2,0.9,0.9,3,48,0.1,1,10,0.106615674,0.893384326,1.109401125,0.506313556
7,32,32,100,0.2,l2,0.7,0.7,5,80,0.01,0.1,10,0.106623728,0.893376272,1.072942519,0.50672502
7,32,32,100,0.2,l2,0.5,0.5,1,16,1,10,10,0.106630049,0.893369951,1.077954796,0.506254776
7,32,32,100,0.2,l2,0.7,0.7,9,144,0.1,1,10,0.106659764,0.893340236,1.071231955,0.506313556
9,64,64,200,0.1,l2,0.7,0.7,3,48,0.01,0.1,10,0.106703347,0.893296653,1.097357851,0.50672502
7,32,32,200,0.1,l1,0.7,0.7,3,48,0.1,1,10,0.106717424,0.893282576,1.077707586,0.513925627
7,32,32,100,0.2,l1,0.5,0.5,1,16,0.01,0.1,10,0.10674977,0.89325023,1.078526694,0.5
9,64,64,200,0.1,l1,0.9,0.9,3,48,1,10,10,0.10679155,0.89320845,1.099810016,0.507590696
7,32,32,200,0.1,l1,0.9,0.9,5,80,0.1,1,10,0.106792959,0.893207041,1.07696774,0.513925627
9,64,64,100,0.2,l1,0.5,0.5,5,80,1,10,10,0.106804308,0.893195692,1.096384987,0.507590696
9,64,64,100,0.2,l2,0.5,0.5,1,16,0.01,0.1,10,0.106852336,0.893147664,1.087703284,0.50672502
9,64,64,200,0.1,l2,0.9,0.9,9,144,0.1,1,10,0.10687006,0.89312994,1.097901633,0.506313556
7,32,32,200,0.1,l1,0.7,0.7,7,112,0.1,1,10,0.106889811,0.893110189,1.070863854,0.513925627
9,64,64,200,0.1,l2,0.9,0.9,3,48,1,10,10,0.106890294,0.893109706,1.099810016,0.506254776
9,64,64,100,0.2,l2,0.5,0.5,5,80,1,10,10,0.106893284,0.893106716,1.096384987,0.506254776
7,32,32,200,0.1,l1,0.7,0.7,5,80,0.01,0.1,10,0.106908131,0.893091869,1.074550879,0.5
9,64,64,200,0.1,l1,0.5,0.5,9,144,0.01,0.1,10,0.106969122,0.893030878,1.085638271,0.5
7,32,32,200,0.1,l1,0.5,0.5,7,112,0.01,0.1,10,0.106973186,0.893026814,1.071228986,0.5
7,32,32,100,0.2,l2,0.7,0.7,3,48,0.1,1,10,0.106999543,0.893000457,1.077876691,0.506313556
9,64,64,200,0.1,l1,0.5,0.5,1,16,0.1,1,10,0.107054239,0.892945761,1.084666367,0.513925627
7,32,32,100,0.2,l1,0.7,0.7,9,144,0.01,0.1,10,0.107057899,0.892942101,1.073782393,0.5
9,64,64,200,0.1,l2,0.5,0.5,3,48,0.1,1,10,0.107061957,0.892938043,1.104516351,0.506313556
9,64,64,200,0.1,l1,0.7,0.7,9,144,0.1,1,10,0.107074131,0.892925869,1.088191393,0.513925627
9,64,64,200,0.1,l2,0.5,0.5,9,144,0.1,1,10,0.10718702,0.89281298,1.087775595,0.506313556
9,64,64,200,0.1,l1,0.5,0.5,5,80,0.1,1,10,0.107244029,0.892755971,1.092834661,0.513925627
9,64,64,100,0.2,l1,0.9,0.9,7,112,0.1,1,10,0.107315886,0.892684114,1.09255607,0.513925627
9,64,64,200,0.1,l1,0.9,0.9,3,48,0.01,0.1,10,0.107382845,0.892617155,1.110162743,0.5
7,32,32,100,0.2,l1,0.9,0.9,7,112,1,10,10,0.107424496,0.892575504,1.07612072,0.507590696
7,32,32,200,0.1,l1,0.9,0.9,5,80,1,10,10,0.107451286,0.892548714,1.074554055,0.507590696
7,32,32,100,0.2,l2,0.9,0.9,5,80,0.01,0.1,10,0.107502792,0.892497208,1.081914343,0.50672502
7,32,32,100,0.2,l1,0.9,0.9,1,16,0.1,1,10,0.107525552,0.892474448,1.08218731,0.513925627
7,32,32,100,0.2,l2,0.9,0.9,7,112,1,10,10,0.107533331,0.892466669,1.07612072,0.506254776
7,32,32,200,0.1,l2,0.9,0.9,5,80,1,10,10,0.107548548,0.892451452,1.074554055,0.506254776
