eps_lasso,n_alphas_lasso,n_estimators_random,min_samples_split_random,max_features_random,max_samples_random,max_depth_random,min_samples_leaf_random,degree,mse,r2
0.0001,450,100,9,0.5,0.5,9,112,10,0.11593638599446388,0.8840636140055361
0.0001,450,100,7,0.5,0.5,9,112,10,0.11593638599446422,0.8840636140055358
0.0001,450,100,3,0.5,0.5,9,112,10,0.11593638599446501,0.884063614005535
0.0001,450,100,5,0.5,0.5,9,112,10,0.11593638599446524,0.8840636140055348
0.0001,450,50,5,0.7,0.7,9,112,10,0.1161525527081873,0.8838474472918127
0.0001,450,50,3,0.7,0.7,9,112,10,0.11615255270818786,0.8838474472918121
0.0001,450,50,9,0.7,0.7,9,112,10,0.11615255270819032,0.8838474472918096
0.0001,450,50,7,0.7,0.7,9,112,10,0.11615255270819254,0.8838474472918074
0.01,350,50,7,0.5,0.5,9,112,10,0.11643896569712436,0.8835610343028757
0.01,350,50,5,0.5,0.5,9,112,10,0.1164389656971244,0.8835610343028756
0.01,350,50,3,0.5,0.5,9,112,10,0.11643896569712535,0.8835610343028747
0.01,350,50,9,0.5,0.5,9,112,10,0.1164389656971269,0.8835610343028731
0.01,350,50,7,0.7,0.7,9,112,10,0.11645725497734366,0.8835427450226563
0.01,350,50,5,0.7,0.7,9,112,10,0.1164572549773445,0.8835427450226555
0.01,350,50,9,0.7,0.7,9,112,10,0.1164572549773465,0.8835427450226535
0.01,350,50,3,0.7,0.7,9,112,10,0.11645725497734717,0.8835427450226528
0.0001,450,50,7,0.5,0.5,9,112,10,0.11650961844487796,0.883490381555122
0.0001,450,50,5,0.5,0.5,9,112,10,0.11650961844488071,0.8834903815551193
0.0001,450,50,3,0.5,0.5,9,112,10,0.11650961844488322,0.8834903815551167
0.0001,450,50,9,0.5,0.5,9,112,10,0.11650961844488367,0.8834903815551163
0.0001,450,100,3,0.5,0.5,7,80,10,0.11658004988503372,0.8834199501149663
0.0001,450,100,7,0.5,0.5,7,80,10,0.11658004988503423,0.8834199501149658
0.0001,450,100,5,0.5,0.5,7,80,10,0.11658004988503425,0.8834199501149658
0.0001,450,100,9,0.5,0.5,7,80,10,0.11658004988503523,0.8834199501149648
0.01,350,100,7,0.5,0.5,9,112,10,0.11699208950746859,0.8830079104925315
0.01,350,100,9,0.5,0.5,9,112,10,0.11699208950746909,0.8830079104925309
0.01,350,100,5,0.5,0.5,9,112,10,0.11699208950746999,0.88300791049253
0.01,350,100,3,0.5,0.5,9,112,10,0.11699208950747171,0.8830079104925282
0.0001,450,50,7,0.5,0.5,7,80,10,0.11721974463267272,0.8827802553673273
0.0001,450,50,3,0.5,0.5,7,80,10,0.11721974463267303,0.882780255367327
0.0001,450,50,9,0.5,0.5,7,80,10,0.11721974463267387,0.8827802553673261
0.0001,450,50,5,0.5,0.5,7,80,10,0.1172197446326744,0.8827802553673256
0.01,350,100,7,0.5,0.5,7,80,10,0.11737629115826133,0.8826237088417387
0.01,350,100,9,0.5,0.5,7,80,10,0.11737629115826254,0.8826237088417375
0.01,350,100,5,0.5,0.5,7,80,10,0.11737629115826599,0.882623708841734
0.01,350,100,3,0.5,0.5,7,80,10,0.11737629115826637,0.8826237088417337
0.01,350,50,7,0.5,0.5,5,48,10,0.11747315688131346,0.8825268431186866
0.01,350,50,9,0.5,0.5,5,48,10,0.11747315688131399,0.882526843118686
0.01,350,50,3,0.5,0.5,5,48,10,0.11747315688131445,0.8825268431186856
0.01,350,50,5,0.5,0.5,5,48,10,0.11747315688131445,0.8825268431186856
0.01,350,50,7,0.5,0.5,7,80,10,0.11764276557748753,0.8823572344225125
0.01,350,50,9,0.5,0.5,7,80,10,0.1176427655774891,0.8823572344225109
0.01,350,50,5,0.5,0.5,7,80,10,0.11764276557749076,0.8823572344225092
0.01,350,50,3,0.5,0.5,7,80,10,0.11764276557749082,0.8823572344225092
0.01,350,100,7,0.5,0.5,5,48,10,0.1178665850356896,0.8821334149643104
0.01,350,100,9,0.5,0.5,5,48,10,0.11786658503569163,0.8821334149643084
0.01,350,100,5,0.5,0.5,5,48,10,0.11786658503569339,0.8821334149643066
0.01,350,100,3,0.5,0.5,5,48,10,0.11786658503569343,0.8821334149643065
0.0001,450,100,7,0.5,0.5,5,48,10,0.118168173602125,0.881831826397875
0.0001,450,100,5,0.5,0.5,5,48,10,0.11816817360212542,0.8818318263978746
0.0001,450,100,9,0.5,0.5,5,48,10,0.11816817360212543,0.8818318263978746
0.0001,450,100,3,0.5,0.5,5,48,10,0.11816817360212645,0.8818318263978735
0.01,350,50,5,0.5,0.5,3,16,10,0.11892327081928852,0.8810767291807114
0.01,350,50,7,0.5,0.5,3,16,10,0.1189232708192891,0.8810767291807109
0.01,350,50,9,0.5,0.5,3,16,10,0.11892327081929008,0.8810767291807099
0.01,350,50,3,0.5,0.5,3,16,10,0.11892327081929102,0.881076729180709
0.01,350,100,5,0.7,0.7,9,112,10,0.11895483543872677,0.8810451645612732
0.01,350,100,7,0.7,0.7,9,112,10,0.11895483543872779,0.8810451645612722
0.01,350,100,9,0.7,0.7,9,112,10,0.11895483543872815,0.8810451645612718
0.01,350,100,3,0.7,0.7,9,112,10,0.11895483543873267,0.8810451645612674
0.0001,450,50,9,0.5,0.5,5,48,10,0.1190325482130044,0.8809674517869956
0.0001,450,50,7,0.5,0.5,5,48,10,0.11903254821300478,0.8809674517869952
0.0001,450,50,3,0.5,0.5,5,48,10,0.11903254821300481,0.8809674517869952
0.0001,450,50,5,0.5,0.5,5,48,10,0.11903254821300747,0.8809674517869925
0.0001,450,100,7,0.5,0.5,3,16,10,0.11928243078758653,0.8807175692124135
0.0001,450,100,3,0.5,0.5,3,16,10,0.11928243078758657,0.8807175692124134
0.0001,450,100,9,0.5,0.5,3,16,10,0.1192824307875866,0.8807175692124134
0.0001,450,100,5,0.5,0.5,3,16,10,0.11928243078758663,0.8807175692124134
0.01,350,100,3,0.5,0.5,3,16,10,0.11938685301024475,0.8806131469897552
0.01,350,100,7,0.5,0.5,3,16,10,0.11938685301024593,0.880613146989754
0.01,350,100,5,0.5,0.5,3,16,10,0.11938685301024819,0.8806131469897518
0.01,350,100,9,0.5,0.5,3,16,10,0.11938685301025119,0.8806131469897488
0.0001,450,100,9,0.7,0.7,9,112,10,0.11977999899500268,0.8802200010049973
0.0001,450,100,5,0.7,0.7,9,112,10,0.11977999899500366,0.8802200010049963
0.0001,450,100,7,0.7,0.7,9,112,10,0.119779998995005,0.880220001004995
0.0001,450,100,3,0.7,0.7,9,112,10,0.11977999899500583,0.8802200010049942
0.01,350,50,5,0.7,0.7,7,80,10,0.12019155671456773,0.8798084432854323
0.01,350,50,3,0.7,0.7,7,80,10,0.1201915567145696,0.8798084432854304
0.01,350,50,9,0.7,0.7,7,80,10,0.1201915567145696,0.8798084432854304
0.01,350,50,7,0.7,0.7,7,80,10,0.12019155671456963,0.8798084432854304
0.0001,450,50,9,0.7,0.7,7,80,10,0.1205254090762954,0.8794745909237046
0.0001,450,50,5,0.7,0.7,7,80,10,0.12052540907629956,0.8794745909237004
0.0001,450,50,7,0.7,0.7,7,80,10,0.12052540907629987,0.8794745909237002
0.0001,450,50,3,0.7,0.7,7,80,10,0.12052540907630024,0.8794745909236997
0.01,350,100,7,0.7,0.7,7,80,10,0.12057160873340109,0.8794283912665989
0.01,350,100,3,0.7,0.7,7,80,10,0.12057160873340142,0.8794283912665986
0.01,350,100,9,0.7,0.7,7,80,10,0.1205716087334027,0.8794283912665973
0.01,350,100,5,0.7,0.7,7,80,10,0.12057160873340304,0.879428391266597
0.0001,450,50,9,0.5,0.5,3,16,10,0.12086789512326218,0.8791321048767378
0.0001,450,50,5,0.5,0.5,3,16,10,0.1208678951232622,0.8791321048767378
0.0001,450,50,7,0.5,0.5,3,16,10,0.12086789512326265,0.8791321048767373
0.0001,450,50,3,0.5,0.5,3,16,10,0.12086789512326274,0.8791321048767373
0.0001,450,100,3,0.7,0.7,7,80,10,0.12096568052368807,0.8790343194763119
0.0001,450,100,9,0.7,0.7,7,80,10,0.12096568052368813,0.8790343194763118
0.0001,450,100,7,0.7,0.7,7,80,10,0.12096568052369179,0.8790343194763082
0.0001,450,100,5,0.7,0.7,7,80,10,0.12096568052369215,0.8790343194763078
0.01,350,50,5,0.7,0.7,5,48,10,0.1210624072830193,0.8789375927169807
0.01,350,50,7,0.7,0.7,5,48,10,0.12106240728301983,0.8789375927169801
0.01,350,50,9,0.7,0.7,5,48,10,0.1210624072830219,0.8789375927169781
0.01,350,50,3,0.7,0.7,5,48,10,0.12106240728302194,0.878937592716978
0.0001,450,50,7,0.9,0.9,9,112,10,0.12175968007549245,0.8782403199245076
0.0001,450,50,9,0.9,0.9,9,112,10,0.1217596800754926,0.8782403199245075
0.0001,450,50,5,0.9,0.9,9,112,10,0.12175968007549333,0.8782403199245067
0.0001,450,50,3,0.9,0.9,9,112,10,0.1217596800754972,0.8782403199245028
0.01,350,50,3,0.9,0.9,9,112,10,0.12181171638395843,0.8781882836160415
0.01,350,50,9,0.9,0.9,9,112,10,0.12181171638395849,0.8781882836160415
0.01,350,50,7,0.9,0.9,9,112,10,0.12181171638396025,0.8781882836160397
0.01,350,50,5,0.9,0.9,9,112,10,0.12181171638396032,0.8781882836160397
0.01,350,50,3,0.7,0.7,3,16,10,0.12284289306419274,0.8771571069358073
0.01,350,50,5,0.7,0.7,3,16,10,0.12284289306419396,0.8771571069358061
0.01,350,50,9,0.7,0.7,3,16,10,0.12284289306419408,0.877157106935806
0.01,350,50,7,0.7,0.7,3,16,10,0.12284289306419438,0.8771571069358056
0.01,350,100,9,0.7,0.7,3,16,10,0.12291685392181159,0.8770831460781884
0.01,350,100,3,0.7,0.7,3,16,10,0.12291685392181313,0.8770831460781868
0.01,350,100,5,0.7,0.7,3,16,10,0.12291685392181381,0.8770831460781862
0.01,350,100,7,0.7,0.7,3,16,10,0.12291685392181428,0.8770831460781857
0.0001,450,100,3,0.7,0.7,3,16,10,0.12298637357183317,0.8770136264281668
0.0001,450,100,7,0.7,0.7,3,16,10,0.1229863735718348,0.8770136264281652
0.0001,450,100,5,0.7,0.7,3,16,10,0.1229863735718356,0.8770136264281644
0.0001,450,100,9,0.7,0.7,3,16,10,0.12298637357183748,0.8770136264281625
0.0001,450,100,5,0.9,0.9,9,112,10,0.12301385119731455,0.8769861488026854
0.0001,450,100,3,0.9,0.9,9,112,10,0.12301385119731553,0.8769861488026844
0.0001,450,100,9,0.9,0.9,9,112,10,0.12301385119732022,0.8769861488026798
0.0001,450,100,7,0.9,0.9,9,112,10,0.12301385119732156,0.8769861488026784
0.01,350,100,7,0.9,0.9,9,112,10,0.12325427871579689,0.8767457212842031
0.01,350,100,5,0.9,0.9,9,112,10,0.12325427871579793,0.876745721284202
0.01,350,100,9,0.9,0.9,9,112,10,0.1232542787157989,0.8767457212842011
0.01,350,100,3,0.9,0.9,9,112,10,0.12325427871579976,0.8767457212842003
0.0001,450,100,3,0.7,0.7,5,48,10,0.12344173399506538,0.8765582660049346
0.0001,450,100,9,0.7,0.7,5,48,10,0.12344173399506571,0.8765582660049343
0.0001,450,100,5,0.7,0.7,5,48,10,0.12344173399506919,0.8765582660049308
0.0001,450,100,7,0.7,0.7,5,48,10,0.12344173399506944,0.8765582660049306
0.01,350,100,7,0.7,0.7,5,48,10,0.12359774354038916,0.8764022564596108
0.01,350,100,3,0.7,0.7,5,48,10,0.1235977435403942,0.8764022564596058
0.01,350,100,9,0.7,0.7,5,48,10,0.12359774354039443,0.8764022564596056
0.01,350,100,5,0.7,0.7,5,48,10,0.12359774354039485,0.8764022564596051
0.0001,450,50,3,0.7,0.7,5,48,10,0.1236860617195185,0.8763139382804815
0.0001,450,50,9,0.7,0.7,5,48,10,0.12368606171951868,0.8763139382804813
0.0001,450,50,7,0.7,0.7,5,48,10,0.12368606171951874,0.8763139382804812
0.0001,450,50,5,0.7,0.7,5,48,10,0.12368606171951899,0.876313938280481
0.0001,450,100,7,0.9,0.9,7,80,10,0.12417902324738972,0.8758209767526103
0.0001,450,100,5,0.9,0.9,7,80,10,0.12417902324739384,0.8758209767526062
0.0001,450,100,3,0.9,0.9,7,80,10,0.12417902324739503,0.875820976752605
0.0001,450,100,9,0.9,0.9,7,80,10,0.12417902324739524,0.8758209767526047
0.0001,450,50,5,0.9,0.9,7,80,10,0.12439875785985206,0.8756012421401479
0.0001,450,50,3,0.9,0.9,7,80,10,0.12439875785985324,0.8756012421401468
0.0001,450,50,9,0.9,0.9,7,80,10,0.12439875785985528,0.8756012421401447
0.0001,450,50,7,0.9,0.9,7,80,10,0.12439875785985627,0.8756012421401438
0.01,350,100,7,0.9,0.9,7,80,10,0.12504384947222144,0.8749561505277785
0.01,350,100,3,0.9,0.9,7,80,10,0.12504384947222194,0.8749561505277781
0.01,350,100,5,0.9,0.9,7,80,10,0.12504384947222366,0.8749561505277763
0.01,350,100,9,0.9,0.9,7,80,10,0.12504384947222588,0.8749561505277741
0.0001,450,50,5,0.7,0.7,3,16,10,0.1252327345303516,0.8747672654696483
0.0001,450,50,9,0.7,0.7,3,16,10,0.1252327345303518,0.8747672654696482
0.0001,450,50,3,0.7,0.7,3,16,10,0.12523273453035277,0.8747672654696472
0.0001,450,50,7,0.7,0.7,3,16,10,0.12523273453035308,0.8747672654696469
0.01,350,50,7,0.9,0.9,7,80,10,0.1252435055133433,0.8747564944866567
0.01,350,50,5,0.9,0.9,7,80,10,0.12524350551334631,0.8747564944866537
0.01,350,50,3,0.9,0.9,7,80,10,0.1252435055133473,0.8747564944866527
0.01,350,50,9,0.9,0.9,7,80,10,0.1252435055133482,0.8747564944866518
0.0001,450,100,3,0.9,0.9,5,48,10,0.12559037670735748,0.8744096232926425
0.0001,450,100,5,0.9,0.9,5,48,10,0.12559037670735762,0.8744096232926424
0.0001,450,100,7,0.9,0.9,5,48,10,0.12559037670735856,0.8744096232926415
0.0001,450,100,9,0.9,0.9,5,48,10,0.12559037670735868,0.8744096232926413
0.0001,450,50,3,0.9,0.9,5,48,10,0.12560200974845734,0.8743979902515426
0.0001,450,50,9,0.9,0.9,5,48,10,0.12560200974845823,0.8743979902515417
0.0001,450,50,5,0.9,0.9,5,48,10,0.12560200974845862,0.8743979902515414
0.0001,450,50,7,0.9,0.9,5,48,10,0.12560200974845873,0.8743979902515413
0.0001,450,50,3,0.9,0.9,3,16,10,0.12645398141392206,0.8735460185860779
0.0001,450,50,7,0.9,0.9,3,16,10,0.12645398141392253,0.8735460185860775
0.0001,450,50,9,0.9,0.9,3,16,10,0.1264539814139244,0.8735460185860756
0.0001,450,50,5,0.9,0.9,3,16,10,0.12645398141392605,0.873546018586074
0.01,350,50,3,0.9,0.9,5,48,10,0.1264605194353234,0.8735394805646766
0.01,350,50,9,0.9,0.9,5,48,10,0.12646051943532455,0.8735394805646755
0.01,350,50,5,0.9,0.9,5,48,10,0.12646051943532682,0.8735394805646732
0.01,350,50,7,0.9,0.9,5,48,10,0.1264605194353285,0.8735394805646715
0.01,350,100,7,0.9,0.9,5,48,10,0.12676828525344316,0.8732317147465568
0.01,350,100,5,0.9,0.9,5,48,10,0.1267682852534436,0.8732317147465564
0.01,350,100,3,0.9,0.9,5,48,10,0.12676828525344483,0.8732317147465551
0.01,350,100,9,0.9,0.9,5,48,10,0.12676828525344505,0.8732317147465549
0.01,350,50,3,0.9,0.9,3,16,10,0.12741310623811386,0.8725868937618861
0.01,350,50,5,0.9,0.9,3,16,10,0.12741310623811583,0.8725868937618841
0.01,350,50,9,0.9,0.9,3,16,10,0.1274131062381164,0.8725868937618836
0.01,350,50,7,0.9,0.9,3,16,10,0.12741310623811652,0.8725868937618835
0.0001,450,100,9,0.9,0.9,3,16,10,0.12758638080627288,0.8724136191937271
0.0001,450,100,7,0.9,0.9,3,16,10,0.1275863808062732,0.8724136191937268
0.0001,450,100,5,0.9,0.9,3,16,10,0.12758638080627835,0.8724136191937216
0.0001,450,100,3,0.9,0.9,3,16,10,0.1275863808062785,0.8724136191937215
0.01,350,100,9,0.9,0.9,3,16,10,0.12848835353841434,0.8715116464615856
0.01,350,100,3,0.9,0.9,3,16,10,0.12848835353842075,0.8715116464615793
0.01,350,100,7,0.9,0.9,3,16,10,0.12848835353842075,0.8715116464615793
0.01,350,100,5,0.9,0.9,3,16,10,0.12848835353842314,0.8715116464615769
0.01,350,100,3,0.5,0.5,9,112,5,0.3207604938661617,0.6792395061338383
0.01,350,100,7,0.5,0.5,9,112,5,0.3207604938661635,0.6792395061338365
0.01,350,100,9,0.5,0.5,9,112,5,0.3207604938661637,0.6792395061338363
0.01,350,100,5,0.5,0.5,9,112,5,0.32076049386616495,0.679239506133835
0.0001,450,100,3,0.5,0.5,9,112,5,0.3210027034354809,0.6789972965645191
0.0001,450,100,9,0.5,0.5,9,112,5,0.32100270343548093,0.678997296564519
0.0001,450,100,7,0.5,0.5,9,112,5,0.32100270343548104,0.678997296564519
0.0001,450,100,5,0.5,0.5,9,112,5,0.32100270343548126,0.6789972965645188
0.01,350,100,3,0.5,0.5,5,48,5,0.3213526326604156,0.6786473673395844
0.01,350,100,5,0.5,0.5,5,48,5,0.32135263266041564,0.6786473673395843
0.01,350,100,7,0.5,0.5,5,48,5,0.3213526326604158,0.6786473673395842
0.01,350,100,9,0.5,0.5,5,48,5,0.32135263266041963,0.6786473673395803
0.01,350,100,7,0.5,0.5,7,80,5,0.32136604780054995,0.67863395219945
0.01,350,100,5,0.5,0.5,7,80,5,0.3213660478005514,0.6786339521994487
0.01,350,100,3,0.5,0.5,7,80,5,0.32136604780055145,0.6786339521994486
0.01,350,100,9,0.5,0.5,7,80,5,0.32136604780055156,0.6786339521994484
0.0001,450,50,9,0.5,0.5,9,112,5,0.3213807996253308,0.6786192003746692
0.0001,450,50,5,0.5,0.5,9,112,5,0.3213807996253314,0.6786192003746686
0.0001,450,50,7,0.5,0.5,9,112,5,0.3213807996253323,0.6786192003746677
0.0001,450,50,3,0.5,0.5,9,112,5,0.3213807996253328,0.6786192003746672
0.01,350,50,3,0.5,0.5,7,80,5,0.3213911796979168,0.6786088203020832
0.01,350,50,7,0.5,0.5,7,80,5,0.32139117969791703,0.678608820302083
0.01,350,50,9,0.5,0.5,7,80,5,0.3213911796979173,0.6786088203020827
0.01,350,50,5,0.5,0.5,7,80,5,0.3213911796979174,0.6786088203020826
0.01,350,50,3,0.5,0.5,9,112,5,0.32160165592316603,0.678398344076834
0.01,350,50,9,0.5,0.5,9,112,5,0.3216016559231661,0.678398344076834
0.01,350,50,7,0.5,0.5,9,112,5,0.32160165592316614,0.6783983440768339
0.01,350,50,5,0.5,0.5,9,112,5,0.32160165592316636,0.6783983440768336
0.0001,450,100,5,0.5,0.5,7,80,5,0.3216667197825216,0.6783332802174784
0.0001,450,100,9,0.5,0.5,7,80,5,0.32166671978252165,0.6783332802174784
0.0001,450,100,3,0.5,0.5,7,80,5,0.3216667197825218,0.6783332802174782
0.0001,450,100,7,0.5,0.5,7,80,5,0.32166671978252337,0.6783332802174766
0.0001,450,50,5,0.7,0.7,9,112,5,0.3218417364466963,0.6781582635533037
0.0001,450,50,9,0.7,0.7,9,112,5,0.32184173644669734,0.6781582635533027
0.0001,450,50,3,0.7,0.7,9,112,5,0.3218417364466979,0.6781582635533021
0.0001,450,50,7,0.7,0.7,9,112,5,0.32184173644669967,0.6781582635533003
0.01,350,100,3,0.5,0.5,3,16,5,0.32188455397542154,0.6781154460245784
0.01,350,100,7,0.5,0.5,3,16,5,0.3218845539754216,0.6781154460245784
0.01,350,100,9,0.5,0.5,3,16,5,0.32188455397542337,0.6781154460245766
0.01,350,100,5,0.5,0.5,3,16,5,0.32188455397542354,0.6781154460245764
0.0001,450,50,9,0.5,0.5,7,80,5,0.3223608410610213,0.6776391589389787
0.0001,450,50,3,0.5,0.5,7,80,5,0.3223608410610213,0.6776391589389787
0.0001,450,50,5,0.5,0.5,7,80,5,0.32236084106102175,0.6776391589389783
0.0001,450,50,7,0.5,0.5,7,80,5,0.3223608410610218,0.6776391589389782
0.01,350,100,3,0.7,0.7,9,112,5,0.32256091315527236,0.6774390868447276
0.01,350,100,9,0.7,0.7,9,112,5,0.3225609131552725,0.6774390868447275
0.01,350,100,5,0.7,0.7,9,112,5,0.3225609131552726,0.6774390868447274
0.01,350,100,7,0.7,0.7,9,112,5,0.32256091315527297,0.6774390868447271
0.01,350,50,7,0.7,0.7,9,112,5,0.3227501343176508,0.6772498656823491
0.01,350,50,5,0.7,0.7,9,112,5,0.3227501343176512,0.6772498656823488
0.01,350,50,3,0.7,0.7,9,112,5,0.3227501343176533,0.6772498656823467
0.01,350,50,9,0.7,0.7,9,112,5,0.3227501343176547,0.6772498656823454
0.01,350,50,5,0.5,0.5,3,16,5,0.3228673446008839,0.6771326553991162
0.01,350,50,3,0.5,0.5,3,16,5,0.3228673446008839,0.6771326553991162
0.01,350,50,7,0.5,0.5,3,16,5,0.32286734460088407,0.6771326553991159
0.01,350,50,9,0.5,0.5,3,16,5,0.32286734460088445,0.6771326553991155
0.0001,450,100,9,0.5,0.5,3,16,5,0.3231472903638711,0.676852709636129
0.0001,450,100,5,0.5,0.5,3,16,5,0.3231472903638712,0.6768527096361288
0.0001,450,100,7,0.5,0.5,3,16,5,0.3231472903638714,0.6768527096361285
0.0001,450,100,3,0.5,0.5,3,16,5,0.32314729036387163,0.6768527096361283
0.01,350,100,3,0.7,0.7,7,80,5,0.3232136027894607,0.6767863972105392
0.01,350,100,5,0.7,0.7,7,80,5,0.32321360278946104,0.676786397210539
0.01,350,100,7,0.7,0.7,7,80,5,0.3232136027894613,0.6767863972105387
0.01,350,100,9,0.7,0.7,7,80,5,0.3232136027894614,0.6767863972105386
0.0001,450,100,3,0.5,0.5,5,48,5,0.3234002564832507,0.6765997435167492
0.0001,450,100,9,0.5,0.5,5,48,5,0.3234002564832513,0.6765997435167487
0.0001,450,100,7,0.5,0.5,5,48,5,0.3234002564832513,0.6765997435167487
0.0001,450,100,5,0.5,0.5,5,48,5,0.32340025648325277,0.6765997435167472
0.01,350,50,3,0.5,0.5,5,48,5,0.3234042067812984,0.6765957932187017
0.01,350,50,9,0.5,0.5,5,48,5,0.32340420678129994,0.6765957932187001
0.01,350,50,7,0.5,0.5,5,48,5,0.3234042067813002,0.6765957932186998
0.01,350,50,5,0.5,0.5,5,48,5,0.3234042067813005,0.6765957932186994
0.01,350,50,5,0.7,0.7,5,48,5,0.3237582594023579,0.6762417405976421
0.01,350,50,9,0.7,0.7,5,48,5,0.3237582594023584,0.6762417405976415
0.01,350,50,7,0.7,0.7,5,48,5,0.3237582594023587,0.6762417405976413
0.01,350,50,3,0.7,0.7,5,48,5,0.3237582594023594,0.6762417405976406
0.0001,450,100,7,0.7,0.7,9,112,5,0.32397446082545467,0.6760255391745453
0.0001,450,100,9,0.7,0.7,9,112,5,0.3239744608254586,0.6760255391745413
0.0001,450,100,3,0.7,0.7,9,112,5,0.3239744608254588,0.6760255391745412
0.0001,450,100,5,0.7,0.7,9,112,5,0.32397446082545905,0.6760255391745409
0.01,350,50,5,0.7,0.7,7,80,5,0.32413670947542905,0.675863290524571
0.01,350,50,9,0.7,0.7,7,80,5,0.3241367094754293,0.6758632905245707
0.01,350,50,7,0.7,0.7,7,80,5,0.3241367094754293,0.6758632905245707
0.01,350,50,3,0.7,0.7,7,80,5,0.3241367094754294,0.6758632905245706
0.0001,450,50,5,0.5,0.5,3,16,5,0.3244753760687769,0.6755246239312231
