n_estimators_random,min_samples_split_random,max_features_random,max_samples_random,max_depth_random,min_samples_leaf_random,degree,mse,r2,mse_y,auc_t
100,16,0.7,0.7,7,7,10,0.131014617,0.868985383,1.061120225,0.504037149
50,16,0.9,0.9,7,7,10,0.131366472,0.868633528,1.065848158,0.504037149
100,16,0.7,0.7,9,9,10,0.132055493,0.867944507,1.064254238,0.504037149
100,16,0.5,0.5,7,7,10,0.13274291,0.86725709,1.063145702,0.504037149
50,16,0.9,0.9,9,9,10,0.13278195,0.86721805,1.068622406,0.504037149
50,32,0.7,0.7,9,9,10,0.133325494,0.866674506,1.062436157,0.504037149
100,16,0.9,0.9,7,7,10,0.133400928,0.866599072,1.066555186,0.504037149
100,16,0.9,0.9,9,9,10,0.133707367,0.866292633,1.068723629,0.504037149
100,32,0.7,0.7,9,9,10,0.134341082,0.865658918,1.062387302,0.504037149
50,32,0.9,0.9,9,9,10,0.134656868,0.865343132,1.068207387,0.504037149
50,16,0.7,0.7,9,9,10,0.135191746,0.864808254,1.065455196,0.504037149
100,32,0.9,0.9,9,9,10,0.135782494,0.864217506,1.064333111,0.504037149
50,32,0.9,0.9,7,7,10,0.135939981,0.864060019,1.063200273,0.504037149
100,48,0.9,0.9,9,9,10,0.136063919,0.863936081,1.062968105,0.504037149
100,48,0.9,0.9,7,7,10,0.1360759,0.8639241,1.062165477,0.504037149
100,16,0.7,0.7,5,5,10,0.136685676,0.863314324,1.06055672,0.504037149
50,48,0.7,0.7,9,9,10,0.137082906,0.862917094,1.063365688,0.504037149
100,48,0.5,0.5,9,9,10,0.137124524,0.862875476,1.060661105,0.504037149
50,32,0.5,0.5,9,9,10,0.13715095,0.86284905,1.06221506,0.504037149
100,32,0.5,0.5,9,9,10,0.137256146,0.862743854,1.060756296,0.504037149
50,32,0.7,0.7,7,7,10,0.137363279,0.862636721,1.062932174,0.504037149
100,32,0.9,0.9,7,7,10,0.137373921,0.862626079,1.063906636,0.504037149
100,48,0.5,0.5,7,7,10,0.137444599,0.862555401,1.060226135,0.504037149
100,32,0.5,0.5,7,7,10,0.137612179,0.862387821,1.060804432,0.504037149
100,16,0.5,0.5,9,9,10,0.138027807,0.861972193,1.062496179,0.504037149
50,16,0.5,0.5,9,9,10,0.138254732,0.861745268,1.062516602,0.504037149
100,16,0.9,0.9,5,5,10,0.138470818,0.861529182,1.061867373,0.504037149
100,48,0.5,0.5,5,5,10,0.138786193,0.861213807,1.061027046,0.504037149
50,16,0.7,0.7,7,7,10,0.139014725,0.860985275,1.060829592,0.504037149
100,16,0.5,0.5,5,5,10,0.139098169,0.860901831,1.059695653,0.504037149
50,16,0.5,0.5,7,7,10,0.139237975,0.860762025,1.062327326,0.504037149
100,32,0.7,0.7,7,7,10,0.13945929,0.86054071,1.061336512,0.504037149
100,48,0.7,0.7,9,9,10,0.139520768,0.860479232,1.061833626,0.504037149
100,32,0.9,0.9,5,5,10,0.140020765,0.859979235,1.059632672,0.504037149
50,48,0.9,0.9,9,9,10,0.140157374,0.859842626,1.064494312,0.504037149
100,48,0.9,0.9,5,5,10,0.140243709,0.859756291,1.059862553,0.504037149
50,32,0.5,0.5,7,7,10,0.140547278,0.859452722,1.062687272,0.504037149
50,48,0.7,0.7,7,7,10,0.140650308,0.859349692,1.061970418,0.504037149
100,32,0.7,0.7,5,5,10,0.14078053,0.85921947,1.061269019,0.504037149
50,32,0.5,0.5,5,5,10,0.1410219,0.8589781,1.059161252,0.504037149
50,48,0.9,0.9,7,7,10,0.141251846,0.858748154,1.065035804,0.504037149
50,16,0.9,0.9,5,5,10,0.141418503,0.858581497,1.062820654,0.504037149
50,16,0.7,0.7,5,5,10,0.141566823,0.858433177,1.060684712,0.504037149
50,48,0.5,0.5,7,7,10,0.141851986,0.858148014,1.061489007,0.504037149
50,48,0.5,0.5,9,9,10,0.141950469,0.858049531,1.060852509,0.504037149
100,48,0.7,0.7,7,7,10,0.142506045,0.857493955,1.061359697,0.504037149
100,32,0.5,0.5,5,5,10,0.142641476,0.857358524,1.061017409,0.504037149
50,32,0.9,0.9,5,5,10,0.143068981,0.856931019,1.061181598,0.504037149
50,48,0.9,0.9,5,5,10,0.143209806,0.856790194,1.059838065,0.504037149
50,48,0.5,0.5,5,5,10,0.14349234,0.85650766,1.060412989,0.504037149
100,48,0.7,0.7,5,5,10,0.143722087,0.856277913,1.060026046,0.504037149
50,32,0.7,0.7,5,5,10,0.144295934,0.855704066,1.060910404,0.504037149
50,48,0.7,0.7,5,5,10,0.145141941,0.854858059,1.060437542,0.504037149
50,16,0.5,0.5,5,5,10,0.149248217,0.850751783,1.05588901,0.504037149
50,32,0.5,0.5,3,3,10,0.150199435,0.849800565,1.062558065,0.504037149
50,48,0.5,0.5,3,3,10,0.15175161,0.84824839,1.06363759,0.504037149
50,16,0.5,0.5,3,3,10,0.152005434,0.847994566,1.061977489,0.504037149
100,32,0.5,0.5,3,3,10,0.159410299,0.840589701,1.063682139,0.504037149
100,16,0.5,0.5,3,3,10,0.161096048,0.838903952,1.063852479,0.504037149
100,48,0.5,0.5,3,3,10,0.161714596,0.838285404,1.063736897,0.504037149
100,32,0.9,0.9,3,3,10,0.163257793,0.836742207,1.058086983,0.504037149
100,16,0.9,0.9,3,3,10,0.163345615,0.836654385,1.058736237,0.504037149
100,48,0.9,0.9,3,3,10,0.163357461,0.836642539,1.05836974,0.504037149
100,16,0.7,0.7,3,3,10,0.163650112,0.836349888,1.0637368,0.504037149
100,32,0.7,0.7,3,3,10,0.16377024,0.83622976,1.064602899,0.504037149
100,48,0.7,0.7,3,3,10,0.164658615,0.835341385,1.064384026,0.504037149
50,16,0.7,0.7,3,3,10,0.166198129,0.833801871,1.063179316,0.504037149
50,32,0.7,0.7,3,3,10,0.166271215,0.833728785,1.063168713,0.504037149
50,48,0.7,0.7,3,3,10,0.16644109,0.83355891,1.063885226,0.504037149
50,32,0.9,0.9,3,3,10,0.170271375,0.829728625,1.058810776,0.504037149
50,48,0.9,0.9,3,3,10,0.170276833,0.829723167,1.05896781,0.504037149
50,16,0.9,0.9,3,3,10,0.170352119,0.829647881,1.058425584,0.504037149
50,48,0.5,0.5,1,1,10,0.173074223,0.826925777,1.091906749,0.504037149
50,16,0.5,0.5,1,1,10,0.173074223,0.826925777,1.091906749,0.504037149
50,32,0.5,0.5,1,1,10,0.173074223,0.826925777,1.091906749,0.504037149
50,16,0.7,0.7,1,1,10,0.177599769,0.822400231,1.091456455,0.504037149
50,48,0.7,0.7,1,1,10,0.177599769,0.822400231,1.091456455,0.504037149
50,32,0.7,0.7,1,1,10,0.177599769,0.822400231,1.091456455,0.504037149
100,48,0.5,0.5,1,1,10,0.177650117,0.822349883,1.09367036,0.504037149
100,32,0.5,0.5,1,1,10,0.177650117,0.822349883,1.09367036,0.504037149
100,16,0.5,0.5,1,1,10,0.177650117,0.822349883,1.09367036,0.504037149
100,32,0.7,0.7,1,1,10,0.182177266,0.817822734,1.094022315,0.504037149
100,48,0.7,0.7,1,1,10,0.182177266,0.817822734,1.094022315,0.504037149
100,16,0.7,0.7,1,1,10,0.182177266,0.817822734,1.094022315,0.504037149
50,48,0.9,0.9,1,1,10,0.186044389,0.813955611,1.083856606,0.504037149
50,16,0.9,0.9,1,1,10,0.186044389,0.813955611,1.083856606,0.504037149
50,32,0.9,0.9,1,1,10,0.186044389,0.813955611,1.083856606,0.504037149
100,48,0.9,0.9,1,1,10,0.188770928,0.811229072,1.086465146,0.504037149
100,16,0.9,0.9,1,1,10,0.188770928,0.811229072,1.086465146,0.504037149
100,32,0.9,0.9,1,1,10,0.188770928,0.811229072,1.086465146,0.504037149
100,16,0.7,0.7,9,9,5,0.324150612,0.675849388,1.064254238,0.504037149
100,16,0.7,0.7,7,7,5,0.324884543,0.675115457,1.061120225,0.504037149
100,32,0.7,0.7,9,9,5,0.325848245,0.674151755,1.062387302,0.504037149
50,32,0.7,0.7,9,9,5,0.326566571,0.673433429,1.062436157,0.504037149
50,16,0.7,0.7,9,9,5,0.329150466,0.670849534,1.065455196,0.504037149
100,16,0.5,0.5,7,7,5,0.329759548,0.670240452,1.063145702,0.504037149
50,32,0.7,0.7,7,7,5,0.330017715,0.669982285,1.062932174,0.504037149
50,48,0.7,0.7,9,9,5,0.330265076,0.669734924,1.063365688,0.504037149
100,48,0.7,0.7,9,9,5,0.330320956,0.669679044,1.061833626,0.504037149
100,32,0.7,0.7,7,7,5,0.330995039,0.669004961,1.061336512,0.504037149
50,48,0.7,0.7,7,7,5,0.33118152,0.66881848,1.061970418,0.504037149
100,32,0.5,0.5,7,7,5,0.332109234,0.667890766,1.060804432,0.504037149
50,16,0.7,0.7,7,7,5,0.332240461,0.667759539,1.060829592,0.504037149
100,16,0.5,0.5,9,9,5,0.332400347,0.667599653,1.062496179,0.504037149
50,16,0.9,0.9,9,9,5,0.333116321,0.666883679,1.068622406,0.504037149
50,48,0.9,0.9,9,9,5,0.333303754,0.666696246,1.064494312,0.504037149
100,16,0.9,0.9,9,9,5,0.333314376,0.666685624,1.068723629,0.504037149
50,48,0.5,0.5,9,9,5,0.333488144,0.666511856,1.060852509,0.504037149
50,48,0.5,0.5,7,7,5,0.334072961,0.665927039,1.061489007,0.504037149
100,48,0.7,0.7,7,7,5,0.334171434,0.665828566,1.061359697,0.504037149
50,16,0.5,0.5,7,7,5,0.334441298,0.665558702,1.062327326,0.504037149
100,16,0.9,0.9,7,7,5,0.334852158,0.665147842,1.066555186,0.504037149
50,48,0.9,0.9,7,7,5,0.335288432,0.664711568,1.065035804,0.504037149
100,32,0.9,0.9,9,9,5,0.335379054,0.664620946,1.064333111,0.504037149
50,16,0.9,0.9,5,5,5,0.335682934,0.664317066,1.062820654,0.504037149
100,32,0.9,0.9,7,7,5,0.336077954,0.663922046,1.063906636,0.504037149
50,16,0.9,0.9,7,7,5,0.336184057,0.663815943,1.065848158,0.504037149
50,32,0.9,0.9,9,9,5,0.336667368,0.663332632,1.068207387,0.504037149
100,48,0.9,0.9,9,9,5,0.336716927,0.663283073,1.062968105,0.504037149
50,48,0.5,0.5,5,5,5,0.33711271,0.66288729,1.060412989,0.504037149
50,16,0.7,0.7,5,5,5,0.33732497,0.66267503,1.060684712,0.504037149
100,48,0.9,0.9,7,7,5,0.337392269,0.662607731,1.062165477,0.504037149
50,16,0.5,0.5,9,9,5,0.337470275,0.662529725,1.062516602,0.504037149
50,32,0.5,0.5,9,9,5,0.337980551,0.662019449,1.06221506,0.504037149
50,32,0.9,0.9,7,7,5,0.338139575,0.661860425,1.063200273,0.504037149
100,16,0.9,0.9,5,5,5,0.338186281,0.661813719,1.061867373,0.504037149
50,32,0.5,0.5,7,7,5,0.338396886,0.661603114,1.062687272,0.504037149
100,32,0.7,0.7,5,5,5,0.338577389,0.661422611,1.061269019,0.504037149
100,32,0.9,0.9,5,5,5,0.338597465,0.661402535,1.059632672,0.504037149
100,32,0.5,0.5,9,9,5,0.338803798,0.661196202,1.060756296,0.504037149
100,48,0.5,0.5,7,7,5,0.33928233,0.66071767,1.060226135,0.504037149
100,48,0.9,0.9,5,5,5,0.339657727,0.660342273,1.059862553,0.504037149
100,48,0.5,0.5,9,9,5,0.339764703,0.660235297,1.060661105,0.504037149
100,16,0.5,0.5,5,5,5,0.340203576,0.659796424,1.059695653,0.504037149
50,32,0.7,0.7,5,5,5,0.340380577,0.659619423,1.060910404,0.504037149
100,16,0.7,0.7,5,5,5,0.340623712,0.659376288,1.06055672,0.504037149
50,32,0.5,0.5,5,5,5,0.340657324,0.659342676,1.059161252,0.504037149
50,48,0.7,0.7,5,5,5,0.340884079,0.659115921,1.060437542,0.504037149
100,48,0.7,0.7,5,5,5,0.341934398,0.658065602,1.060026046,0.504037149
100,32,0.5,0.5,5,5,5,0.342181205,0.657818795,1.061017409,0.504037149
50,32,0.9,0.9,5,5,5,0.342253141,0.657746859,1.061181598,0.504037149
100,48,0.5,0.5,5,5,5,0.342296275,0.657703725,1.061027046,0.504037149
50,16,0.5,0.5,5,5,5,0.34309223,0.65690777,1.05588901,0.504037149
50,48,0.9,0.9,5,5,5,0.344429513,0.655570487,1.059838065,0.504037149
100,32,0.5,0.5,3,3,5,0.347018984,0.652981016,1.063682139,0.504037149
100,16,0.5,0.5,3,3,5,0.347205089,0.652794911,1.063852479,0.504037149
100,48,0.5,0.5,3,3,5,0.347231553,0.652768447,1.063736897,0.504037149
100,16,0.9,0.9,3,3,5,0.347724284,0.652275716,1.058736237,0.504037149
100,32,0.9,0.9,3,3,5,0.347739183,0.652260817,1.058086983,0.504037149
100,48,0.9,0.9,3,3,5,0.347925354,0.652074646,1.05836974,0.504037149
50,48,0.9,0.9,3,3,5,0.348025612,0.651974388,1.05896781,0.504037149
50,16,0.7,0.7,3,3,5,0.348355519,0.651644481,1.063179316,0.504037149
50,32,0.9,0.9,3,3,5,0.348437588,0.651562412,1.058810776,0.504037149
50,16,0.9,0.9,3,3,5,0.348529168,0.651470832,1.058425584,0.504037149
50,32,0.7,0.7,3,3,5,0.348755356,0.651244644,1.063168713,0.504037149
50,48,0.5,0.5,3,3,5,0.348846691,0.651153309,1.06363759,0.504037149
50,48,0.7,0.7,3,3,5,0.348883369,0.651116631,1.063885226,0.504037149
100,16,0.7,0.7,3,3,5,0.349122048,0.650877952,1.0637368,0.504037149
100,32,0.7,0.7,3,3,5,0.349136676,0.650863324,1.064602899,0.504037149
50,16,0.5,0.5,3,3,5,0.349166671,0.650833329,1.061977489,0.504037149
50,32,0.5,0.5,3,3,5,0.349242317,0.650757683,1.062558065,0.504037149
100,48,0.7,0.7,3,3,5,0.349341505,0.650658495,1.064384026,0.504037149
50,16,0.5,0.5,1,1,5,0.36059394,0.63940606,1.091906749,0.504037149
50,32,0.5,0.5,1,1,5,0.36059394,0.63940606,1.091906749,0.504037149
50,48,0.5,0.5,1,1,5,0.36059394,0.63940606,1.091906749,0.504037149
100,48,0.5,0.5,1,1,5,0.361943408,0.638056592,1.09367036,0.504037149
100,32,0.5,0.5,1,1,5,0.361943408,0.638056592,1.09367036,0.504037149
100,16,0.5,0.5,1,1,5,0.361943408,0.638056592,1.09367036,0.504037149
50,48,0.7,0.7,1,1,5,0.364903359,0.635096641,1.091456455,0.504037149
50,32,0.7,0.7,1,1,5,0.364903359,0.635096641,1.091456455,0.504037149
50,16,0.7,0.7,1,1,5,0.364903359,0.635096641,1.091456455,0.504037149
100,48,0.7,0.7,1,1,5,0.367048878,0.632951122,1.094022315,0.504037149
100,32,0.7,0.7,1,1,5,0.367048878,0.632951122,1.094022315,0.504037149
100,16,0.7,0.7,1,1,5,0.367048878,0.632951122,1.094022315,0.504037149
50,32,0.9,0.9,1,1,5,0.370872099,0.629127901,1.083856606,0.504037149
50,48,0.9,0.9,1,1,5,0.370872099,0.629127901,1.083856606,0.504037149
50,16,0.9,0.9,1,1,5,0.370872099,0.629127901,1.083856606,0.504037149
100,16,0.9,0.9,1,1,5,0.37178466,0.62821534,1.086465146,0.504037149
100,32,0.9,0.9,1,1,5,0.37178466,0.62821534,1.086465146,0.504037149
100,48,0.9,0.9,1,1,5,0.37178466,0.62821534,1.086465146,0.504037149
